[0.969s] Invoking command in '/home/mtl12345/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_auto_vehicle_msgs -- -j12 -l12
[1.031s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[1.031s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[1.032s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[1.044s] [ 25%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[1.049s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[1.049s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[1.050s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[1.052s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[1.062s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[1.078s] [ 86%] Built target autoware_auto_vehicle_msgs
[1.096s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[1.124s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[1.151s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[1.151s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.151s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.507s] -- Execute custom install script
[2.507s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_vehicle_msgs
[2.507s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/control_mode_command.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/control_mode_report.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__functions.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__struct.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__type_support.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__functions.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__struct.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__type_support.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__functions.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__struct.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__type_support.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__functions.h
[2.508s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__struct.h
[2.509s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__type_support.h
[2.509s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__functions.h
[2.510s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__struct.h
[2.510s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__type_support.h
[2.510s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__functions.h
[2.511s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__struct.h
[2.511s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__type_support.h
[2.511s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__functions.h
[2.511s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__struct.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__type_support.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__functions.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__struct.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__type_support.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__functions.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__struct.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__type_support.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__functions.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__struct.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__type_support.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__functions.h
[2.512s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__struct.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__type_support.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__functions.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__struct.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__type_support.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__functions.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__struct.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__type_support.h
[2.513s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__functions.h
[2.514s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__struct.h
[2.515s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__type_support.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__functions.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__struct.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__type_support.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__functions.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__struct.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__type_support.h
[2.516s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__functions.h
[2.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__struct.h
[2.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__type_support.h
[2.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__functions.h
[2.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__struct.h
[2.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__type_support.h
[2.517s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__functions.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__struct.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__type_support.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__functions.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__struct.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__type_support.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__functions.h
[2.518s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__struct.h
[2.519s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__type_support.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__functions.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__struct.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__type_support.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__functions.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__struct.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__type_support.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__functions.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__struct.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__type_support.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__functions.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__struct.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__type_support.h
[2.520s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__functions.h
[2.521s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__struct.h
[2.521s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__type_support.h
[2.521s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__functions.h
[2.521s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__struct.h
[2.521s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__type_support.h
[2.522s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/engage.h
[2.522s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/gear_command.h
[2.522s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/gear_report.h
[2.523s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hand_brake_command.h
[2.523s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hand_brake_report.h
[2.523s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hazard_lights_command.h
[2.523s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hazard_lights_report.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/headlights_command.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/headlights_report.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/horn_command.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/horn_report.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/raw_control_command.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/stationary_locking_command.h
[2.524s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/steering_report.h
