[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.874s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.875s] [  0%] Built target tier4_external_api_msgs__cpp
[0.875s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c[0m
[0.875s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.875s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.875s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.875s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.875s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.876s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.876s] [ 88%] Built target tier4_external_api_msgs
[0.876s] [ 88%] Built target tier4_external_api_msgs__py
[0.891s] running egg_info
[0.891s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[0.891s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__struct.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__type_support.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__functions.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__struct.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__type_support.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__functions.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__struct.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__type_support.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__functions.h
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__struct.h
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__type_support.h
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__functions.h
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__struct.h
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__type_support.h
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__functions.h
[1.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__struct.h
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__type_support.h
[1.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__functions.h
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__struct.h
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__type_support.h
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__functions.h
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__struct.h
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__type_support.h
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__functions.h
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__struct.h
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__type_support.h
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__functions.h
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__struct.h
[1.819s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__type_support.h
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__functions.h
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__struct.h
[1.820s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__type_support.h
[1.821s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__functions.h
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__struct.h
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__type_support.h
[1.822s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__functions.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__struct.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__type_support.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__functions.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__struct.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__type_support.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__functions.h
[1.823s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__struct.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__type_support.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__functions.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__struct.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__type_support.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__functions.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__struct.h
[1.824s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__type_support.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__functions.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__struct.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__type_support.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__functions.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__struct.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__type_support.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__functions.h
[1.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__struct.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__type_support.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__functions.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__struct.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__type_support.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__functions.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__struct.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__type_support.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__functions.h
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.h
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__type_support.h
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__functions.h
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.h
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__type_support.h
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__functions.h
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.h
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__type_support.h
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__functions.h
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.h
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__type_support.h
[1.829s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__functions.h
[1.829s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.h
[1.831s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__type_support.h
[1.831s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.h
[1.832s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.h
[1.832s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.h
[1.832s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.h
[1.832s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.h
[1.833s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.h
[1.833s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.h
[1.838s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.h
[1.839s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.h
[1.839s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.h
[1.839s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.h
[1.845s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/metadata_packages.h
[1.845s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/observer.h
[1.848s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/operator.h
[1.848s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/response_status.h
[1.849s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_copy_status.h
[1.850s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_logging_mode.h
[1.850s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosidl_generator_c__visibility_control.h
[1.852s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route.h
