-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtl12345/autoware/build/autoware_launch
-- Install configuration: "Release"
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/crop_box_filter_measurement_range.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/eagleye_config.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/ekf_localizer.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/localization_error_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/ndt_scan_matcher.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/pose_initializer.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/random_downsample_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/voxel_grid_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/camera_particle_corrector.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/camera_pose_initializer.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/gnss_particle_corrector.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/graph_segment.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/ground_server.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/ll2_decomposer.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/predictor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/segment_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/localization/yabloc/undistort.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/map/lanelet2_map_loader.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/map/pointcloud_map_loader.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/clustering/euclidean_cluster.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/clustering/voxel_grid_based_euclidean_cluster.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/image_projection_based_fusion/roi_sync.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/centerpoint.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/centerpoint_tiny.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/detection_class_remapper.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/lidar_model/pointpainting.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_filter/object_lanelet_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_filter/object_position_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_filter/radar_lanelet_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_merger/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_merger/overlapped_judge.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/pointcloud_filter/pointcloud_map_filter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/prediction/map_based_prediction.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/multi_object_tracker/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/data_association_matrix.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/default_tracker.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/obstacle_segmentation/ground_segmentation/elevation_map_parameters.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/obstacle_segmentation/ground_segmentation/ground_segmentation.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/occupancy_grid_map/binary_bayes_filter_updater.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/occupancy_grid_map/laserscan_based_occupancy_grid_map.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/occupancy_grid_map/pointcloud_based_occupancy_grid_map.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/perception/traffic_light_arbiter/traffic_light_arbiter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/mission_planning/mission_planner/mission_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/common.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/Analytical.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/JerkFiltered.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/L2.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/Linf.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/motion_velocity_smoother.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/nearest_search.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/planning_validator/planning_validator.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/avoidance/avoidance.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/avoidance_by_lc/avoidance_by_lc.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_area_expansion.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/dynamic_avoidance/dynamic_avoidance.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/goal_planner/goal_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/lane_change/lane_change.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/scene_module_manager.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/side_shift/side_shift.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/start_planner/start_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/behavior_velocity_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/blind_spot.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/crosswalk.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/detection_area.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/intersection.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/no_drivable_lane.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/no_stopping_area.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/occlusion_spot.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/out_of_lane.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/run_out.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/speed_bump.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/stop_line.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/traffic_light.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/virtual_traffic_light.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/walkway.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/rtc_auto_mode_manager/rtc_auto_mode_manager.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner/obstacle_avoidance_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_cruise_planner/obstacle_cruise_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_stop_planner/adaptive_cruise_control.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_stop_planner/obstacle_stop_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter/obstacle_velocity_limiter.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/path_sampler/path_sampler.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/path_smoother/elastic_band_smoother.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/surround_obstacle_checker/surround_obstacle_checker.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/parking/freespace_planner/freespace_planner.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/simulator/fault_injection.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/component_state_monitor/topics.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/dummy_diag_publisher/dummy_diag_publisher.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/emergency_handler/emergency_handler.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/diagnostic_aggregator/system.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/diagnostic_aggregator/vehicle.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.awsim.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.planning_simulation.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/cpu_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/gpu_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/hdd_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/mem_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/net_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/ntp_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/process_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/voltage_monitor.param.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/autoware.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_autoware_api_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_control_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_localization_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_map_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_perception_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_planning_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_sensing_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_simulator_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_system_component.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/e2e_simulator.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/logging_simulator.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/planning_simulator.launch.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/launch/pointcloud_container.launch.py
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/rviz/autoware.rviz
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/rviz/image/autoware.png
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/ament_index/resource_index/package_run_dependencies/autoware_launch
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/ament_index/resource_index/parent_prefix_path/autoware_launch
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/ament_index/resource_index/packages/autoware_launch
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_launch/share/autoware_launch/package.xml
