[0.177s] Invoking command in '/home/zhijie/autoware/build/lidar_centerpoint': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/tensorrt_common:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/tensorrt_common:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/tensorrt_common/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/lidar_centerpoint -- -j16 -l16
[0.461s] [ 21%] Built target centerpoint_cuda_lib
[0.461s] [35m[1mConsolidate compiler generated dependencies of target single_inference_lidar_centerpoint_node[0m
[0.490s] [ 30%] Built target single_inference_lidar_centerpoint_node
[0.595s] [35m[1mConsolidate compiler generated dependencies of target centerpoint_lib[0m
[0.778s] [ 73%] Built target centerpoint_lib
[0.841s] [35m[1mConsolidate compiler generated dependencies of target lidar_centerpoint_node[0m
[0.881s] [ 82%] Built target lidar_centerpoint_node
[0.937s] [35m[1mConsolidate compiler generated dependencies of target lidar_centerpoint_component[0m
[0.993s] [ 91%] Built target lidar_centerpoint_component
[1.063s] [35m[1mConsolidate compiler generated dependencies of target single_inference_lidar_centerpoint_component[0m
[1.165s] [100%] Built target single_inference_lidar_centerpoint_component
[1.760s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/detection_class_remapper.hpp
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/network/network_trt.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/network/scatter_kernel.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/network/tensorrt_wrapper.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/node.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/circle_nms_kernel.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/non_maximum_suppression.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/postprocess_kernel.hpp
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/pointcloud_densification.hpp
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/preprocess_kernel.hpp
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/voxel_generator.hpp
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/ros_utils.hpp
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/single_inference_node.hpp
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/include/lidar_centerpoint/utils.hpp
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.sh
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.dsv
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/lib/libcenterpoint_lib.so
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/lib/liblidar_centerpoint_component.so
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/lib/libsingle_inference_lidar_centerpoint_component.so
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/README.md
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/centerpoint_vs_centerpoint-tiny.launch.xml
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint.rviz
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint_tiny.rviz
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/launch/lidar_centerpoint.launch.xml
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/launch/single_inference_lidar_centerpoint.launch.xml
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint.param.yaml
[1.772s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint_tiny.param.yaml
[1.773s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/config/detection_class_remapper.param.yaml
[1.773s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/ament_index/resource_index/package_run_dependencies/lidar_centerpoint
[1.773s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/ament_index/resource_index/parent_prefix_path/lidar_centerpoint
[1.773s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.sh
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.dsv
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.sh
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.dsv
[1.780s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.bash
[1.781s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.sh
[1.782s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.zsh
[1.782s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.dsv
[1.783s] -- Symlinking: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/package.dsv
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/ament_index/resource_index/packages/lidar_centerpoint
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/ament_index/resource_index/rclcpp_components/lidar_centerpoint
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_dependencies-extras.cmake
[1.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_include_directories-extras.cmake
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_libraries-extras.cmake
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig.cmake
[1.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig-version.cmake
[1.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/share/lidar_centerpoint/package.xml
[1.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint/lib/libcenterpoint_cuda_lib.so
[1.829s] Invoked command in '/home/zhijie/autoware/build/lidar_centerpoint' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/tensorrt_common:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/tensorrt_common:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/tensorrt_common/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/lidar_centerpoint
