[0.206s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.262s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.271s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.275s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 58%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.298s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 84%] Built target autoware_auto_planning_msgs
[0.319s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.339s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.363s] [ 97%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.363s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[1.043s] -- Execute custom install script
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_planning_msgs
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__functions.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__type_support.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__functions.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__struct.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__type_support.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__functions.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__struct.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__type_support.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__functions.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__struct.h
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__type_support.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/plan_trajectory.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/planner_costmap.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/record_trajectory.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/replay_trajectory.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__functions.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__struct.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__type_support.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__functions.h
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__struct.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__type_support.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__functions.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__struct.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__type_support.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__functions.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__struct.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__type_support.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__functions.h
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__struct.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__type_support.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__functions.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__struct.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__type_support.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__functions.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__struct.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__type_support.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__functions.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__struct.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__type_support.h
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__functions.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__struct.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__type_support.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/had_map_route.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/order_movement.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_point.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_point_with_lane_id.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_with_lane_id.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/rosidl_generator_c__visibility_control.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/route.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/trajectory.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/trajectory_point.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__functions.h
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__struct.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__type_support.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/modify_trajectory.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/library_path.sh
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/library_path.dsv
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__rosidl_typesupport_fastrtps_c.h
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_fastrtps_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__rosidl_typesupport_introspection_c.h
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_c.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_c.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_introspection_c.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__builder.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__traits.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__builder.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__struct.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__traits.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__builder.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__struct.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__traits.hpp
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__builder.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__struct.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__traits.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/plan_trajectory.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/planner_costmap.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/record_trajectory.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/replay_trajectory.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__builder.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__struct.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__traits.hpp
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__builder.hpp
