[0.483s] Invoking command in '/home/mtl12345/autoware/build/system_monitor': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_external_api_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/system_monitor -- -j12 -l12
[0.907s] [  4%] Built target hdd_monitor
[0.907s] [  9%] Built target cpu_monitor
[0.908s] [ 14%] Built target ntp_monitor
[0.908s] [ 19%] Built target net_monitor
[0.908s] [ 23%] Built target process_monitor
[0.908s] [ 33%] Built target mem_monitor
[0.908s] [ 33%] Built target gpu_monitor
[0.908s] [ 38%] Built target voltage_monitor
[0.908s] [ 45%] Built target cpu_monitor_lib
[0.908s] [ 50%] Built target hdd_monitor_lib
[0.908s] [ 54%] Built target mem_monitor_lib
[0.908s] [ 61%] Built target net_monitor_lib
[0.908s] [ 66%] Built target ntp_monitor_lib
[0.908s] [ 71%] Built target process_monitor_lib
[0.908s] [ 78%] Built target gpu_monitor_lib
[0.908s] [ 83%] Built target voltage_monitor_lib
[0.908s] [ 88%] Built target msr_reader
[0.908s] [ 92%] Built target hdd_reader
[0.909s] [100%] Built target traffic_reader
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/gpu_monitor
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/voltage_monitor
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/hdd_reader/hdd_reader.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/msr_reader/msr_reader.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/cpu_monitor/arm_cpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/cpu_monitor/cpu_monitor_base.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/cpu_monitor/intel_cpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/cpu_monitor/raspi_cpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/cpu_monitor/tegra_cpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/cpu_monitor/unknown_cpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/gpu_monitor/gpu_monitor_base.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/gpu_monitor/nvml_gpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/gpu_monitor/tegra_gpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/gpu_monitor/unknown_gpu_monitor.hpp
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/hdd_monitor/hdd_monitor.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/mem_monitor/mem_monitor.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/net_monitor/net_monitor.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/net_monitor/nl80211.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/ntp_monitor/ntp_monitor.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/process_monitor/diag_task.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/process_monitor/process_monitor.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/system_monitor_utility.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/system_monitor/voltage_monitor/voltage_monitor.hpp
[2.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/traffic_reader/traffic_reader_common.hpp
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/include/traffic_reader/traffic_reader_service.hpp
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/environment/library_path.sh
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/environment/library_path.dsv
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libcpu_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libhdd_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libmem_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libnet_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libntp_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libprocess_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libgpu_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/libvoltage_monitor_lib.so
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/msr_reader
[2.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/hdd_reader
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/traffic_reader
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/launch/system_monitor.launch.xml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/cpu_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/gpu_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/hdd_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/mem_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/net_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/ntp_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/process_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/config/voltage_monitor.param.yaml
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/ament_index/resource_index/package_run_dependencies/system_monitor
[2.255s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/ament_index/resource_index/parent_prefix_path/system_monitor
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/environment/ament_prefix_path.sh
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/environment/ament_prefix_path.dsv
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/environment/path.sh
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/environment/path.dsv
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/local_setup.bash
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/local_setup.sh
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/local_setup.zsh
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/local_setup.dsv
[2.256s] -- Symlinking: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/package.dsv
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/ament_index/resource_index/packages/system_monitor
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/ament_index/resource_index/rclcpp_components/system_monitor
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_libraries-extras.cmake
[2.256s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/cmake/system_monitorConfig.cmake
[2.257s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/cmake/system_monitorConfig-version.cmake
[2.257s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/share/system_monitor/package.xml
[2.412s] Invoked command in '/home/mtl12345/autoware/build/system_monitor' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_external_api_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/system_monitor
