[35m[1mConsolidate compiler generated dependencies of target image_projection_based_fusion[0m
[ 36%] Built target image_projection_based_fusion
[35m[1mConsolidate compiler generated dependencies of target pointpainting_fusion_node[0m
[ 45%] Built target pointpainting_fusion_node
[ 54%] Built target pointpainting_cuda_lib
[35m[1mConsolidate compiler generated dependencies of target roi_pointcloud_fusion_node[0m
[ 63%] Built target roi_pointcloud_fusion_node
[35m[1mConsolidate compiler generated dependencies of target pointpainting_lib[0m
[ 81%] Built target pointpainting_lib
[35m[1mConsolidate compiler generated dependencies of target roi_cluster_fusion_node[0m
[ 90%] Built target roi_cluster_fusion_node
[35m[1mConsolidate compiler generated dependencies of target roi_detected_object_fusion_node[0m
[100%] Built target roi_detected_object_fusion_node
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/packages/image_projection_based_fusion
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/rclcpp_components/image_projection_based_fusion
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/package.xml
