[0.372s] Invoking command in '/home/zhijie/autoware/build/image_projection_based_fusion': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/lidar_centerpoint:/home/zhijie/autoware/install/euclidean_cluster:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/compare_map_segmentation:/home/zhijie/autoware/install/pointcloud_preprocessor:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/tensorrt_common:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_map_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/lidar_centerpoint:/home/zhijie/autoware/install/euclidean_cluster:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/compare_map_segmentation:/home/zhijie/autoware/install/pointcloud_preprocessor:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/tensorrt_common:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_map_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/lidar_centerpoint/lib:/home/zhijie/autoware/install/euclidean_cluster/lib:/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/compare_map_segmentation/lib:/home/zhijie/autoware/install/pointcloud_preprocessor/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/tier4_pcl_extensions/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/tensorrt_common/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_map_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/image_projection_based_fusion -- -j16 -l16
[0.530s] [35m[1mConsolidate compiler generated dependencies of target image_projection_based_fusion[0m
[0.660s] [ 36%] Built target image_projection_based_fusion
[0.693s] [35m[1mConsolidate compiler generated dependencies of target pointpainting_fusion_node[0m
[0.722s] [ 45%] Built target pointpainting_fusion_node
[0.764s] [ 54%] Built target pointpainting_cuda_lib
[0.798s] [35m[1mConsolidate compiler generated dependencies of target roi_pointcloud_fusion_node[0m
[0.828s] [ 63%] Built target roi_pointcloud_fusion_node
[0.893s] [35m[1mConsolidate compiler generated dependencies of target pointpainting_lib[0m
[0.956s] [ 81%] Built target pointpainting_lib
[0.986s] [35m[1mConsolidate compiler generated dependencies of target roi_cluster_fusion_node[0m
[1.014s] [ 90%] Built target roi_cluster_fusion_node
[1.041s] [35m[1mConsolidate compiler generated dependencies of target roi_detected_object_fusion_node[0m
[1.091s] [100%] Built target roi_detected_object_fusion_node
[1.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/node.hpp
[1.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/pointpainting_trt.hpp
[1.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/preprocess_kernel.hpp
[1.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/voxel_generator.hpp
[1.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_cluster_fusion/node.hpp
[1.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_detected_object_fusion/node.hpp
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_pointcloud_fusion/node.hpp
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/geometry.hpp
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/utils.hpp
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.sh
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.dsv
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/lib/libimage_projection_based_fusion.so
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/lib/libpointpainting_lib.so
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/pointpainting_fusion.launch.xml
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_cluster_fusion.launch.xml
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_detected_object_fusion.launch.xml
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_pointcloud_fusion.launch.xml
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/config/pointpainting.param.yaml
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_detected_object_fusion.param.yaml
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_sync.param.yaml
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/package_run_dependencies/image_projection_based_fusion
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/parent_prefix_path/image_projection_based_fusion
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.sh
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.dsv
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.sh
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.dsv
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.bash
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.sh
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.zsh
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.dsv
[1.362s] -- Symlinking: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/package.dsv
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/packages/image_projection_based_fusion
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/rclcpp_components/image_projection_based_fusion
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_dependencies-extras.cmake
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_include_directories-extras.cmake
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_libraries-extras.cmake
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig.cmake
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig-version.cmake
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/package.xml
