[0.127s] Invoking command in '/home/zhijie/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.222s] [  0%] Built target tier4_perception_msgs__cpp
[0.242s] [  0%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.295s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.328s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.455s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.507s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.507s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.603s] [ 84%] Built target tier4_perception_msgs
[0.691s] [ 85%] Built target tier4_perception_msgs__py
[0.751s] running egg_info
[0.753s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.753s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__type_support.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__functions.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__struct.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__type_support.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__functions.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__struct.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__type_support.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__functions.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__struct.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__type_support.h
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__functions.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__struct.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__type_support.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__functions.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__struct.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__type_support.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__functions.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__struct.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__type_support.h
[8.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__functions.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__struct.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__type_support.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__functions.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__struct.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__type_support.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__functions.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__struct.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__type_support.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__functions.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__struct.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__type_support.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__functions.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__struct.h
[8.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__type_support.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__functions.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__struct.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__type_support.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__functions.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__struct.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__type_support.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detected_object_with_feature.h
[8.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detected_objects_with_feature.h
[8.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/dynamic_object.h
[8.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/dynamic_object_array.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/feature.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/predicted_path.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/semantic.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/shape.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/state.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_light_element.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_light_roi.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_light_roi_array.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_signal.h
[8.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_signal_array.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/library_path.sh
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/library_path.dsv
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[8.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__rosidl_typesupport_fastrtps_c.h
[8.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_fastrtps_c.h
[8.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_fastrtps_c.h
[8.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_introspection_c.h
[8.439s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__builder.hpp
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.hpp
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__traits.hpp
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__builder.hpp
[8.440s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__struct.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__traits.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__builder.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__struct.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__traits.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__builder.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__struct.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__traits.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__builder.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__struct.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__traits.hpp
[8.441s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__builder.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__struct.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__traits.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__builder.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__struct.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__traits.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__builder.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__struct.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__traits.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__builder.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__struct.hpp
[8.442s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__traits.hpp
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__builder.hpp
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__struct.hpp
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__traits.hpp
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__builder.hpp
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__struct.hpp
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__traits.hpp
