[0.026s] Invoking command in '/home/zhijie/autoware/build/abc_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/abc_terasim -- -j16 -l16
[0.080s] [ 13%] Built target test_07
[0.080s] [ 13%] Built target test_06
[0.080s] [ 13%] Built target test_05
[0.082s] [ 18%] Built target test_08
[0.082s] [ 22%] Built target test_09
[0.082s] [ 27%] Built target test_01
[0.084s] [ 36%] Built target abc_context_converter
[0.084s] [ 36%] Built target abc_info_converter
[0.084s] [ 43%] Built target test_10
[0.084s] [ 45%] Built target test_11
[0.086s] [ 50%] Built target test_12
[0.086s] [ 54%] Built target abc_info_converter_component
[0.110s] [ 59%] Built target abc_context_converter_component
[0.131s] [ 63%] Built target test_01_component
[0.151s] [ 68%] Built target test_05_component
[0.171s] [ 72%] Built target test_06_component
[0.191s] [ 77%] Built target test_07_component
[0.212s] [ 81%] Built target test_08_component
[0.232s] [ 86%] Built target test_09_component
[0.252s] [ 90%] Built target test_10_component
[0.273s] [ 95%] Built target test_11_component
[0.294s] [100%] Built target test_12_component
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_05.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_06.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_07.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_08.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_09.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_10.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_11.hpp
[0.369s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_12.hpp
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/package_run_dependencies/abc_terasim
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/parent_prefix_path/abc_terasim
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.sh
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.dsv
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.bash
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.sh
[0.370s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.zsh
[0.371s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.dsv
[0.371s] -- Symlinking: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.dsv
[0.377s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/packages/abc_terasim
[0.377s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/rclcpp_components/abc_terasim
[0.377s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.377s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.378s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[0.378s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig.cmake
[0.378s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig-version.cmake
[0.378s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.xml
