[0.044s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[0.748s] [  1%] Built target tier4_v2x_msgs__cpp
[0.749s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.749s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.749s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.749s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.749s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.749s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.749s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.749s] [ 79%] Built target tier4_v2x_msgs
[0.749s] [ 80%] Built target tier4_v2x_msgs__py
[0.749s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.750s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.757s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.hpp
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__traits.hpp
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command.hpp
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command_array.hpp
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/key_value.hpp
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state.hpp
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state_array.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.sh
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.dsv
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/__init__.py
[1.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_c.c
[1.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/libtier4_v2x_msgs__rosidl_generator_py.so
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/__init__.py
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command.py
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array.py
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array_s.c
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_s.c
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value.py
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value_s.c
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state.py
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array.py
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array_s.c
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_s.c
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.idl
[1.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.idl
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.idl
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.idl
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.idl
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.msg
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.msg
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.msg
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.msg
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.msg
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_v2x_msgs
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_v2x_msgs
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.sh
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.dsv
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.sh
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.dsv
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.bash
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.sh
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.zsh
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.dsv
[1.139s] -- Symlinking: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/package.dsv
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/packages/tier4_v2x_msgs
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake-extras.cmake
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgsConfig.cmake
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgsConfig-version.cmake
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/package.xml
[1.144s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_generator_c.so
[1.144s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_fastrtps_c.so
[1.144s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_introspection_c.so
[1.145s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_c.so
[1.145s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.145s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_introspection_cpp.so
[1.145s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_cpp.so
[1.148s] Listing '/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs'...
