[0.140s] Invoking command in '/home/zhijie/autoware/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/velodyne_msgs/lib:/home/zhijie/autoware/install/pandar_msgs/lib:/home/zhijie/autoware/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/nebula_decoders -- -j16 -l16
[0.351s] [35m[1mConsolidate compiler generated dependencies of target nebula_decoders_hesai[0m
[0.418s] [ 28%] Built target nebula_decoders_hesai
[0.513s] [35m[1mConsolidate compiler generated dependencies of target nebula_decoders_velodyne[0m
[0.600s] [100%] Built target nebula_decoders_velodyne
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.csv
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat.2209
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat.2303
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat_or
[1.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarQT128.csv
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarQT64.csv
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarXT32.csv
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarXT32M.csv
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL32.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_s2.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_s3.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_utexas.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP16.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP16_hires.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP32.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP32MR.yaml
[1.173s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLS128.yaml
[1.174s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/ament_index/resource_index/package_run_dependencies/nebula_decoders
[1.175s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/ament_index/resource_index/parent_prefix_path/nebula_decoders
[1.175s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/environment/ament_prefix_path.sh
[1.176s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/environment/ament_prefix_path.dsv
[1.176s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/environment/path.sh
[1.177s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/environment/path.dsv
[1.177s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/local_setup.bash
[1.177s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/local_setup.sh
[1.178s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/local_setup.zsh
[1.179s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/local_setup.dsv
[1.179s] -- Symlinking: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/package.dsv
[1.200s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/ament_index/resource_index/packages/nebula_decoders
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_dependencies-extras.cmake
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_include_directories-extras.cmake
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_libraries-extras.cmake
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/cmake/nebula_decodersConfig.cmake
[1.202s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/cmake/nebula_decodersConfig-version.cmake
[1.202s] -- Up-to-date symlink: /home/zhijie/autoware/install/nebula_decoders/share/nebula_decoders/package.xml
[1.208s] Invoked command in '/home/zhijie/autoware/build/nebula_decoders' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/velodyne_msgs:/home/zhijie/autoware/install/pandar_msgs:/home/zhijie/autoware/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/velodyne_msgs/lib:/home/zhijie/autoware/install/pandar_msgs/lib:/home/zhijie/autoware/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/nebula_decoders
