[ 12%] Built target velodyne_hw_monitor_ros_wrapper_node
[ 16%] Built target hesai_driver_ros_wrapper_node
[ 25%] Built target hesai_hw_monitor_ros_wrapper_node
[ 33%] Built target hesai_hw_interface_ros_wrapper_node
[ 41%] Built target velodyne_hw_ros_wrapper_node
[ 50%] Built target velodyne_driver_ros_wrapper_node
[ 58%] Built target hesai_hw_ros_wrapper
[ 66%] Built target hesai_hw_monitor_ros_wrapper
[ 75%] Built target hesai_driver_ros_wrapper
[ 83%] Built target velodyne_hw_ros_wrapper
[ 91%] Built target velodyne_hw_monitor_ros_wrapper
[100%] Built target velodyne_driver_ros_wrapper
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/velodyne/VLP32.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/config/velodyne/VLS128.yaml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/launch/hesai_launch_all_hw.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/launch/nebula_launch.py
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/launch/velodyne_launch_all_hw.xml
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/ament_index/resource_index/package_run_dependencies/nebula_ros
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/ament_index/resource_index/parent_prefix_path/nebula_ros
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/ament_index/resource_index/packages/nebula_ros
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/ament_index/resource_index/rclcpp_components/nebula_ros
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/cmake/nebula_rosConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/cmake/nebula_rosConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/share/nebula_ros/package.xml
