[0.025s] Invoking command in '/home/zhijie/autoware/build/sumo_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/sumo_terasim -- -j16 -l16
[0.068s] [ 58%] Built target cav_context_converter
[0.068s] [ 58%] Built target cav_info_converter
[0.069s] [ 58%] Built target traffic_signal_control
[0.069s] [ 58%] Built target sumo_autoware_cosim
[0.069s] [ 58%] Built target cav_context_replay
[0.069s] [ 58%] Built target traffic_signal_control_component
[0.069s] [ 58%] Built target create_occupancy_grid
[0.088s] [ 66%] Built target cav_info_converter_component
[0.097s] [35m[1mConsolidate compiler generated dependencies of target cav_context_converter_component[0m
[0.111s] [ 75%] Built target cav_context_converter_component
[0.130s] [ 83%] Built target create_occupancy_grid_component
[0.148s] [ 91%] Built target cav_context_replay_component
[0.167s] [100%] Built target sumo_autoware_cosim_component
[0.218s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_context_converter.hpp
[0.218s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_context_replay.hpp
[0.218s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_info_converter.hpp
[0.218s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/create_occupancy_grid.hpp
[0.218s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/sumo_autoware_cosim.hpp
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/traffic_signal_control.hpp
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/library_path.sh
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/library_path.dsv
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libtraffic_signal_control_component.so
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_info_converter_component.so
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_context_converter_component.so
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcreate_occupancy_grid_component.so
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_context_replay_component.so
[0.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libsumo_autoware_cosim_component.so
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/launch/cosim.launch.py
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_context_converter.hpp
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_context_replay.hpp
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_info_converter.hpp
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/create_occupancy_grid.hpp
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/sumo_autoware_cosim.hpp
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/traffic_signal_control.hpp
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/package_run_dependencies/sumo_terasim
[0.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/parent_prefix_path/sumo_terasim
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/ament_prefix_path.sh
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/ament_prefix_path.dsv
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/path.sh
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.zsh
[0.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.dsv
[0.221s] -- Symlinking: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/package.dsv
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/packages/sumo_terasim
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/rclcpp_components/sumo_terasim
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/sumo_terasimConfig.cmake
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/sumo_terasimConfig-version.cmake
[0.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/package.xml
