[0.839s] Invoking command in '/home/mtl12345/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_control_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_control_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_vehicle_msgs -- -j12 -l12
[0.884s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.886s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.889s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.911s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.912s] [ 39%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.912s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.915s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.915s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.919s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.934s] [ 83%] Built target tier4_vehicle_msgs
[0.951s] [ 84%] Built target tier4_vehicle_msgs__py
[0.977s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[1.002s] [ 97%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.003s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.003s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[2.390s] -- Execute custom install script
[2.390s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[2.390s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[2.390s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[2.390s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[2.390s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[2.390s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
[2.391s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__functions.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__type_support.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__functions.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__type_support.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__functions.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__struct.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__type_support.h
[2.392s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__functions.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__type_support.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__functions.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__struct.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__type_support.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__functions.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__type_support.h
[2.393s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__functions.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__struct.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__type_support.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__functions.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__type_support.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift_stamped.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.h
[2.394s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/turn_signal.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__functions.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__struct.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__type_support.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/update_accel_brake_map.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.sh
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.dsv
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_introspection_c.h
[2.397s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_c.h
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_introspection_c.h
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_introspection_c.h
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.hpp
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.hpp
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.hpp
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.hpp
[2.398s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__builder.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__traits.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__builder.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__traits.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__builder.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.hpp
[2.399s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__traits.hpp
[2.400s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__builder.hpp
[2.400s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.hpp
[2.400s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__traits.hpp
[2.400s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__builder.hpp
[2.400s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.hpp
[2.400s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__traits.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__builder.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__struct.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__traits.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__builder.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__traits.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__builder.hpp
[2.401s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__struct.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__traits.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__builder.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__traits.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__builder.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__struct.hpp
[2.402s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__traits.hpp
