[0.188s] Invoking command in '/home/zhijie/autoware/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_pcl_extensions/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/pointcloud_preprocessor -- -j16 -l16
[0.328s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_preprocessor_filter_base[0m
[0.387s] [  3%] Built target pointcloud_preprocessor_filter_base
[0.415s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_accumulator_node[0m
[0.438s] [  6%] Built target pointcloud_accumulator_node
[0.481s] [35m[1mConsolidate compiler generated dependencies of target vector_map_filter_node[0m
[0.520s] [  9%] Built target vector_map_filter_node
[0.549s] [35m[1mConsolidate compiler generated dependencies of target distortion_corrector_node[0m
[0.616s] [ 12%] Built target distortion_corrector_node
[0.723s] [35m[1mConsolidate compiler generated dependencies of target blockage_diag_node[0m
[0.766s] [ 15%] Built target blockage_diag_node
[0.812s] [35m[1mConsolidate compiler generated dependencies of target polygon_remover_node[0m
[0.845s] [ 18%] Built target polygon_remover_node
[0.899s] [35m[1mConsolidate compiler generated dependencies of target vector_map_inside_area_filter_node[0m
[0.934s] [ 21%] Built target vector_map_inside_area_filter_node
[0.957s] [35m[1mConsolidate compiler generated dependencies of target passthrough_filter_uint16_node[0m
[1.001s] [ 25%] Built target passthrough_filter_uint16_node
[1.040s] [35m[1mConsolidate compiler generated dependencies of target passthrough_filter_node[0m
[1.071s] [ 28%] Built target passthrough_filter_node
[1.104s] [35m[1mConsolidate compiler generated dependencies of target dual_return_outlier_filter_node[0m
[1.138s] [ 31%] Built target dual_return_outlier_filter_node
[1.180s] [35m[1mConsolidate compiler generated dependencies of target radius_search_2d_outlier_filter_node[0m
[1.206s] [ 34%] Built target radius_search_2d_outlier_filter_node
[1.256s] [35m[1mConsolidate compiler generated dependencies of target voxel_grid_outlier_filter_node[0m
[1.291s] [ 37%] Built target voxel_grid_outlier_filter_node
[1.363s] [35m[1mConsolidate compiler generated dependencies of target ring_outlier_filter_node[0m
[1.410s] [ 40%] Built target ring_outlier_filter_node
[1.437s] [35m[1mConsolidate compiler generated dependencies of target approximate_downsample_filter_node[0m
[1.497s] [ 43%] Built target approximate_downsample_filter_node
[1.523s] [35m[1mConsolidate compiler generated dependencies of target random_downsample_filter_node[0m
[1.547s] [ 46%] Built target random_downsample_filter_node
[1.583s] [35m[1mConsolidate compiler generated dependencies of target voxel_grid_downsample_filter_node[0m
[1.614s] [ 50%] Built target voxel_grid_downsample_filter_node
[1.637s] [35m[1mConsolidate compiler generated dependencies of target crop_box_filter_node[0m
[1.668s] [ 53%] Built target crop_box_filter_node
[1.704s] [35m[1mConsolidate compiler generated dependencies of target concatenate_data_node[0m
[1.735s] [ 56%] Built target concatenate_data_node
[1.792s] [35m[1mConsolidate compiler generated dependencies of target concatenate_pointclouds_node[0m
[1.819s] [ 59%] Built target concatenate_pointclouds_node
[1.900s] [35m[1mConsolidate compiler generated dependencies of target time_synchronizer_node[0m
[1.956s] [ 62%] Built target time_synchronizer_node
[2.024s] [35m[1mConsolidate compiler generated dependencies of target faster_voxel_grid_downsample_filter[0m
[2.084s] [ 65%] Built target faster_voxel_grid_downsample_filter
[2.315s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_preprocessor_filter[0m
[2.600s] [100%] Built target pointcloud_preprocessor_filter
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/approximate_downsample_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/ring_outlier_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/voxel_grid_outlier_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/radius_search_2d_outlier_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/dual_return_outlier_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/passthrough_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/passthrough_filter_uint16_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/pointcloud_accumulator_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/vector_map_filter_node
[3.337s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/distortion_corrector_node
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/blockage_diag_node
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/polygon_remover_node
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/vector_map_inside_area_filter_node
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/concatenate_data/concatenate_and_time_sync_nodelet.hpp
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/concatenate_data/concatenate_pointclouds.hpp
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[3.338s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/filter.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[3.339s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/transform_info.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/utility/utilities.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
[3.340s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_and_time_sync_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_pointclouds.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/filter.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[3.341s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
