[35m[1mConsolidate compiler generated dependencies of target probabilistic_occupancy_grid_map_common[0m
[ 14%] Built target probabilistic_occupancy_grid_map_common
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 23%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target pointcloud_based_occupancy_grid_map[0m
[ 47%] Built target pointcloud_based_occupancy_grid_map
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 57%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target laserscan_based_occupancy_grid_map[0m
[ 71%] Built target laserscan_based_occupancy_grid_map
[35m[1mConsolidate compiler generated dependencies of target test_utils[0m
[ 80%] Built target test_utils
[35m[1mConsolidate compiler generated dependencies of target laserscan_based_occupancy_grid_map_node[0m
[ 90%] Built target laserscan_based_occupancy_grid_map_node
[35m[1mConsolidate compiler generated dependencies of target pointcloud_based_occupancy_grid_map_node[0m
[100%] Built target pointcloud_based_occupancy_grid_map_node
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/ament_index/resource_index/parent_prefix_path/probabilistic_occupancy_grid_map
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/ament_index/resource_index/packages/probabilistic_occupancy_grid_map
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/ament_index/resource_index/rclcpp_components/probabilistic_occupancy_grid_map
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/cmake/probabilistic_occupancy_grid_mapConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/cmake/probabilistic_occupancy_grid_mapConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/package.xml
