[0.062s] Invoking command in '/home/zhijie/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[0.204s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.213s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.271s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.295s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.340s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.349s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 83%] Built target tier4_vehicle_msgs
[0.441s] [ 84%] Built target tier4_vehicle_msgs__py
[0.488s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.534s] [ 96%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.541s] [ 98%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.542s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__type_support.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__functions.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__struct.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__type_support.h
[2.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__functions.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__type_support.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__functions.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__struct.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__type_support.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__functions.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__type_support.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift.h
[2.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift_stamped.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/turn_signal.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__functions.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__struct.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__type_support.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/update_accel_brake_map.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.sh
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.dsv
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_c.h
[2.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_c.h
[2.544s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_introspection_c.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_introspection_c.h
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__builder.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__traits.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__builder.hpp
[2.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__traits.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__builder.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__traits.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__builder.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__traits.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__builder.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__traits.hpp
[2.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__builder.hpp
[2.555s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__struct.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__traits.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__builder.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__traits.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__builder.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__struct.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__traits.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__builder.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.hpp
[2.556s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__traits.hpp
[2.557s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__builder.hpp
[2.557s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__struct.hpp
[2.557s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__traits.hpp
[2.557s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__builder.hpp
