[0.553s] Invoking command in '/home/mtl12345/autoware/build/dbw_ford_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_ford_description -- -j12 -l12
[1.106s] Invoked command in '/home/mtl12345/autoware/build/dbw_ford_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/dbw_ford_description -- -j12 -l12
[1.649s] Invoking command in '/home/mtl12345/autoware/build/dbw_ford_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_ford_description
[1.655s] -- Install configuration: "Release"
[1.661s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/mondeo_15_structure.urdf.xacro
[1.661s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/vehicle_gazebo.urdf.xacro
[1.662s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/vehicle_sensors.urdf.xacro
[1.662s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/urdf/vehicle_structure.urdf.xacro
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/launch/f150.launch.xml
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/launch/mkz.launch.xml
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/launch/rviz2.launch.xml
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/launch/rviz2.rviz
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/ament_index/resource_index/package_run_dependencies/dbw_ford_description
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/ament_index/resource_index/parent_prefix_path/dbw_ford_description
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/environment/ament_prefix_path.sh
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/environment/ament_prefix_path.dsv
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/environment/path.sh
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/environment/path.dsv
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/local_setup.bash
[1.663s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/local_setup.sh
[1.665s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/local_setup.zsh
[1.665s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/local_setup.dsv
[1.665s] -- Symlinking: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/package.dsv
[1.668s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/ament_index/resource_index/packages/dbw_ford_description
[1.668s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/cmake/dbw_ford_descriptionConfig.cmake
[1.668s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/cmake/dbw_ford_descriptionConfig-version.cmake
[1.668s] -- Up-to-date symlink: /home/mtl12345/autoware/install/dbw_ford_description/share/dbw_ford_description/package.xml
[1.990s] Invoked command in '/home/mtl12345/autoware/build/dbw_ford_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/dbw_ford_description
