[0.056s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.203s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.225s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.329s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.468s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.475s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.545s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.591s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.697s] [ 88%] Built target autoware_adapi_v1_msgs
[0.810s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.897s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py[0m
[0.924s] running egg_info
[0.928s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.929s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[1.757s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[1.757s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
[1.757s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
[1.757s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__struct.h
[1.758s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__type_support.h
[1.762s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/object_classification__functions.h
[1.763s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/object_classification__struct.h
[1.763s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/object_classification__type_support.h
[1.763s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__functions.h
[1.763s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__struct.h
[1.763s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__type_support.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_behavior__functions.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_behavior__struct.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_behavior__type_support.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_sequence__functions.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_sequence__struct.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_sequence__type_support.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__functions.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__struct.h
[1.764s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__type_support.h
[1.765s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__functions.h
[1.765s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__struct.h
[1.766s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__type_support.h
[1.766s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__functions.h
[1.766s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__struct.h
[1.766s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__type_support.h
[1.767s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__functions.h
[1.767s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__struct.h
[1.767s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__type_support.h
[1.767s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__functions.h
[1.767s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__struct.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__type_support.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__functions.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__struct.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__type_support.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__functions.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__struct.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__type_support.h
[1.768s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__functions.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__struct.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__type_support.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__functions.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__struct.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__type_support.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__functions.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__struct.h
[1.769s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__type_support.h
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__functions.h
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__struct.h
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__type_support.h
[1.770s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__functions.h
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__struct.h
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__type_support.h
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__functions.h
[1.771s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__struct.h
[1.773s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__type_support.h
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__functions.h
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__struct.h
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__type_support.h
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__functions.h
[1.774s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__struct.h
[1.775s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__type_support.h
[1.775s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_command.h
[1.775s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_layout.h
[1.775s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_status.h
