[  7%] Built target cav_info_converter
[ 14%] Built target traffic_signal_control_component
[ 21%] Built target cav_context_replay
[ 28%] Built target sumo_autoware_cosim
[ 35%] Built target traffic_signal_control
[ 42%] Built target gnss_to_pose_twist
[ 50%] Built target cav_context_converter
[ 57%] Built target dbw_ulc_converter
[ 64%] Built target cav_info_converter_component
[ 71%] Built target cav_context_converter_component
[ 78%] Built target cav_context_replay_component
[ 85%] Built target sumo_autoware_cosim_component
[ 92%] Built target gnss_to_pose_twist_component
[35m[1mConsolidate compiler generated dependencies of target dbw_ulc_converter_component[0m
[ 96%] [32mBuilding CXX object CMakeFiles/dbw_ulc_converter_component.dir/src/dbw_ulc_converter.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdbw_ulc_converter_component.so[0m
[100%] Built target dbw_ulc_converter_component
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.bash
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.sh
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.zsh
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.dsv
-- Symlinking: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/package.dsv
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/ament_index/resource_index/packages/mcity_terasim
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/ament_index/resource_index/rclcpp_components/mcity_terasim
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/cmake/mcity_terasimConfig.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/cmake/mcity_terasimConfig-version.cmake
-- Up-to-date symlink: /home/mtl12345/autoware/install/mcity_terasim/share/mcity_terasim/package.xml
