[0.663s] Invoking command in '/home/zhijie/autoware/build/behavior_path_planner': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/lane_departure_checker:/home/zhijie/autoware/install/planning_test_utils:/home/zhijie/autoware/install/object_recognition_utils:/home/zhijie/autoware/install/motion_utils:/home/zhijie/autoware/install/freespace_planning_algorithms:/home/zhijie/autoware/install/vehicle_info_util:/home/zhijie/autoware/install/route_handler:/home/zhijie/autoware/install/interpolation:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/component_interface_specs:/home/zhijie/autoware/install/autoware_auto_tf2:/home/zhijie/autoware/install/tier4_vehicle_msgs:/home/zhijie/autoware/install/tier4_api_msgs:/home/zhijie/autoware/install/signal_processing:/home/zhijie/autoware/install/component_interface_utils:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_auto_common:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/rtc_interface:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_v2x_msgs:/home/zhijie/autoware/install/tier4_rtc_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/tier4_map_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/lane_departure_checker/lib:/home/zhijie/autoware/install/planning_test_utils/lib:/home/zhijie/autoware/install/object_recognition_utils/lib:/home/zhijie/autoware/install/motion_utils/lib:/home/zhijie/autoware/install/freespace_planning_algorithms/lib:/home/zhijie/autoware/install/vehicle_info_util/lib:/home/zhijie/autoware/install/route_handler/lib:/home/zhijie/autoware/install/interpolation/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_api_msgs/lib:/home/zhijie/autoware/install/signal_processing/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/rtc_interface/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_v2x_msgs/lib:/home/zhijie/autoware/install/tier4_rtc_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/tier4_map_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_map_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/behavior_path_planner -- -j16 -l16
[1.289s] [35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_node[0m
[2.039s] [ 66%] Built target behavior_path_planner_node
[2.065s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.102s] [ 68%] Built target gtest
[2.138s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[2.167s] [ 71%] Built target gtest_main
[2.196s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[2.223s] [ 75%] Built target gmock
[2.284s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_node_interface[0m
[2.362s] [ 78%] Built target test_behavior_path_planner_node_interface
[2.388s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[2.410s] [ 81%] Built target gmock_main
[2.441s] [35m[1mConsolidate compiler generated dependencies of target behavior_path_planner[0m
[2.467s] [ 83%] Built target behavior_path_planner
[2.503s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_turn_signal[0m
[2.550s] [ 86%] Built target test_behavior_path_planner_turn_signal
[2.598s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_safety_check[0m
[2.657s] [ 89%] Built target test_behavior_path_planner_safety_check
[2.682s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_lane_change_module[0m
[2.732s] [ 91%] Built target test_behavior_path_planner_lane_change_module
[2.764s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_avoidance_module[0m
[2.817s] [ 94%] Built target test_behavior_path_planner_avoidance_module
[2.883s] [35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_utilities[0m
[2.975s] [100%] Built target test_behavior_path_planner_utilities
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/marker_utils/utils.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/parameters.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/planner_manager.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/manager.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/dynamic_avoidance/dynamic_avoidance_module.hpp
[3.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/dynamic_avoidance/manager.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/goal_planner/goal_planner_module.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/goal_planner/manager.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/avoidance_by_lane_change.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/base_class.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/external_request.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/interface.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/manager.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/normal.hpp
[3.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_interface.hpp
[3.624s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_manager_interface.hpp
[3.624s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_visitor.hpp
[3.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/manager.hpp
[3.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/side_shift_module.hpp
[3.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/start_planner/manager.hpp
[3.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/start_planner/start_planner_module.hpp
[3.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/steering_factor_interface.hpp
[3.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/turn_signal_decider.hpp
[3.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/avoidance/avoidance_module_data.hpp
[3.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/avoidance/helper.hpp
[3.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/avoidance/utils.hpp
[3.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/create_vehicle_footprint.hpp
[3.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/drivable_area_expansion.hpp
[3.630s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/expansion.hpp
[3.630s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/footprints.hpp
[3.636s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/map_utils.hpp
[3.637s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/parameters.hpp
[3.637s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/path_projection.hpp
[3.637s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/types.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/geometric_parallel_parking/geometric_parallel_parking.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/default_fixed_goal_planner.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/fixed_goal_planner_base.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/freespace_pull_over.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/geometric_pull_over.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/goal_planner_parameters.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/goal_searcher.hpp
[3.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/goal_searcher_base.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/pull_over_planner_base.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/shift_pull_over.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/util.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_change/lane_change_module_data.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_change/lane_change_path.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_change/utils.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_following/module_data.hpp
[3.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/occupancy_grid_based_collision_detector/occupancy_grid_based_collision_detector.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_safety_checker/objects_filtering.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_safety_checker/path_safety_checker_parameters.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_safety_checker/safety_check.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_shifter/path_shifter.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_utils.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/side_shift/side_shift_parameters.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/side_shift/util.hpp
[3.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_goal_planner_common/common_module_data.hpp
[3.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_goal_planner_common/utils.hpp
[3.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/freespace_pull_out.hpp
[3.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/geometric_pull_out.hpp
[3.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/pull_out_path.hpp
[3.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/pull_out_planner_base.hpp
[3.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/shift_pull_out.hpp
[3.642s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/start_planner_parameters.hpp
[3.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/util.hpp
[3.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/utils.hpp
[3.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.sh
[3.643s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.dsv
[3.644s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/lib/libbehavior_path_planner_node.so
[3.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/avoidance/avoidance.param.yaml
[3.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/avoidance_by_lc/avoidance_by_lc.param.yaml
[3.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner.param.yaml
[3.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/drivable_area_expansion.param.yaml
[3.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/dynamic_avoidance.param.yaml
[3.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/dynamic_avoidance/dynamic_avoidance.param.yaml
[3.648s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/goal_planner/goal_planner.param.yaml
[3.648s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/lane_change/lane_change.param.yaml
[3.648s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/scene_module_manager.param.yaml
[3.649s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/side_shift/side_shift.param.yaml
[3.649s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/start_planner/start_planner.param.yaml
[3.650s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/launch/behavior_path_planner.launch.xml
[3.651s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/package_run_dependencies/behavior_path_planner
[3.651s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/parent_prefix_path/behavior_path_planner
[3.652s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.sh
[3.652s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.dsv
[3.653s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.sh
[3.653s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.dsv
[3.654s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.bash
[3.654s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.sh
[3.654s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.zsh
[3.655s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.dsv
[3.655s] -- Symlinking: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/package.dsv
[3.684s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/packages/behavior_path_planner
[3.685s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/rclcpp_components/behavior_path_planner
[3.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[3.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[3.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_libraries-extras.cmake
[3.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig.cmake
[3.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig-version.cmake
[3.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/package.xml
