[0.043s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[0.725s] [  1%] Built target autoware_perception_msgs__cpp
[0.725s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.725s] [ 24%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.726s] [ 24%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.726s] [ 35%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.726s] [ 47%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.726s] [ 58%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.726s] [ 71%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.726s] [ 82%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.726s] [ 82%] Built target autoware_perception_msgs
[0.726s] [ 83%] Built target autoware_perception_msgs__py
[0.726s] [ 93%] Built target autoware_perception_msgs__rosidl_generator_py
[0.726s] [ 95%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.726s] [ 97%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.726s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__functions.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__struct.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__type_support.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__functions.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__struct.h
[1.090s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__type_support.h
[1.090s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__functions.h
[1.090s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__struct.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__type_support.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__functions.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__struct.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__type_support.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__functions.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__struct.h
[1.091s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__type_support.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__functions.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__struct.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__type_support.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__functions.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__struct.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__type_support.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/object_classification.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_object.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_object_kinematics.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_objects.h
[1.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_path.h
[1.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[1.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/shape.h
[1.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal.h
[1.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal_array.h
[1.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal_element.h
[1.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/library_path.sh
[1.096s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/library_path.dsv
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__rosidl_typesupport_fastrtps_c.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_fastrtps_c.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_c.h
[1.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_c.h
[1.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_c.h
[1.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__builder.hpp
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__struct.hpp
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__traits.hpp
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__builder.hpp
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__struct.hpp
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__traits.hpp
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__builder.hpp
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__struct.hpp
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__traits.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__builder.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__struct.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__traits.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__builder.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__struct.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__traits.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__builder.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__struct.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__traits.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__builder.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__struct.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__traits.hpp
[1.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__builder.hpp
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__struct.hpp
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__traits.hpp
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__builder.hpp
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__struct.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__traits.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/object_classification.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_object.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_object_kinematics.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_objects.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/predicted_path.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/shape.hpp
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal.hpp
[1.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal_array.hpp
[1.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal_element.hpp
[1.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__rosidl_typesupport_fastrtps_cpp.hpp
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__rosidl_typesupport_fastrtps_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_element__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/pythonpath.sh
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/pythonpath.dsv
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/__init__.py
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/_autoware_perception_msgs_s.ep.rosidl_typesupport_c.c
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/_autoware_perception_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/_autoware_perception_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/libautoware_perception_msgs__rosidl_generator_py.so
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/__init__.py
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_object_classification.py
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_object_classification_s.c
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object.py
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object_kinematics.py
