[35m[1mConsolidate compiler generated dependencies of target controller_node[0m
[ 14%] Built target controller_node
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 28%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target simple_trajectory_follower[0m
[ 42%] Built target simple_trajectory_follower
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 57%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target simple_trajectory_follower_exe[0m
[ 71%] Built target simple_trajectory_follower_exe
[35m[1mConsolidate compiler generated dependencies of target test_trajectory_follower_node[0m
[ 85%] Built target test_trajectory_follower_node
[35m[1mConsolidate compiler generated dependencies of target controller_node_exe[0m
[100%] Built target controller_node_exe
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/ament_index/resource_index/packages/trajectory_follower_node
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/ament_index/resource_index/rclcpp_components/trajectory_follower_node
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/cmake/trajectory_follower_nodeConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/cmake/trajectory_follower_nodeConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/trajectory_follower_node/share/trajectory_follower_node/package.xml
