[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[0.883s] [  1%] Built target tier4_v2x_msgs__cpp
[0.883s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.883s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.885s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_cpp[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp[0m
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c[0m
[0.886s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.886s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.886s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.886s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.886s] [ 77%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.886s] [ 79%] Built target tier4_v2x_msgs
[0.886s] [ 80%] Built target tier4_v2x_msgs__py
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_py[0m
[0.887s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c__pyext[0m
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.887s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.887s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.887s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__type_support.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__functions.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__type_support.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command_array.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/key_value.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_generator_c__visibility_control.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state_array.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/library_path.sh
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/library_path.dsv
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_c.h
[1.286s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.286s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_c.h
[1.286s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_c.h
[1.286s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_c.h
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_c.h
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__builder.hpp
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.hpp
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__traits.hpp
[1.287s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__builder.hpp
[1.288s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.hpp
[1.288s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__traits.hpp
[1.288s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__builder.hpp
[1.288s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.hpp
[1.289s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__traits.hpp
[1.292s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__builder.hpp
[1.292s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.hpp
[1.292s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__traits.hpp
[1.292s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__builder.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__traits.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command_array.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/key_value.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state_array.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.293s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.sh
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.dsv
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/__init__.py
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_c.c
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/libtier4_v2x_msgs__rosidl_generator_py.so
[1.294s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/__init__.py
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command.py
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array.py
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array_s.c
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_s.c
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value.py
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value_s.c
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state.py
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array.py
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array_s.c
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_s.c
[1.295s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.idl
[1.297s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.idl
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.idl
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.idl
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.idl
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.msg
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.msg
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.msg
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.msg
[1.298s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.msg
[1.300s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_v2x_msgs
[1.303s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_v2x_msgs
[1.303s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.sh
[1.303s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.dsv
[1.303s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.sh
[1.303s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.dsv
[1.303s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.bash
[1.304s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.sh
[1.304s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.zsh
[1.304s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.dsv
[1.304s] -- Symlinking: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/package.dsv
[1.307s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/packages/tier4_v2x_msgs
[1.307s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake-extras.cmake
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/ament_cmake_export_targets-extras.cmake
