[0.185s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.260s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.267s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [ 25%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.295s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.317s] [ 37%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.376s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.378s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.453s] [ 86%] Built target autoware_auto_perception_msgs
[0.483s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.528s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py[0m
[0.580s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.599s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.615s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__functions.h
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__struct.h
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__type_support.h
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__functions.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__struct.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__type_support.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__functions.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__struct.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__type_support.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__functions.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__struct.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__type_support.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__functions.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__struct.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__type_support.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__functions.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__struct.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__type_support.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__functions.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__functions.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__functions.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__functions.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__functions.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__functions.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__functions.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__struct.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__type_support.h
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__functions.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__struct.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__type_support.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__functions.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__struct.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__type_support.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__functions.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__struct.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__type_support.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__functions.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__struct.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__type_support.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__functions.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__struct.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__type_support.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__functions.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__struct.h
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__type_support.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__functions.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__struct.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__type_support.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__functions.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__struct.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__type_support.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__functions.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__struct.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__type_support.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__functions.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__struct.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__type_support.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__functions.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__struct.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__type_support.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__functions.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__struct.h
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__type_support.h
[1.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_object.h
[1.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_object_kinematics.h
[1.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_objects.h
[1.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/looking_traffic_signal.h
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/object_classification.h
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/point_clusters.h
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/point_xyzif.h
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_object.h
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_object_kinematics.h
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_objects.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_path.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/shape.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_object.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_object_kinematics.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_objects.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light_roi.h
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light_roi_array.h
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal.h
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_array.h
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_stamped.h
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_with_judge.h
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/library_path.sh
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/library_path.dsv
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
