[0.165s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.208s] [  0%] Built target tier4_system_msgs__cpp
[0.209s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.209s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.218s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.222s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.222s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.227s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 84%] Built target tier4_system_msgs
[0.255s] [ 85%] Built target tier4_system_msgs__py
[0.269s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.286s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.289s] [100%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__functions.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__struct.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__type_support.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__functions.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__struct.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__type_support.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__functions.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__struct.h
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__type_support.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__functions.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__struct.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__type_support.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__functions.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__struct.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__type_support.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__functions.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__struct.h
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__type_support.h
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__functions.h
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__struct.h
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__type_support.h
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__functions.h
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__struct.h
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__type_support.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__functions.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__struct.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__type_support.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__functions.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__struct.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__type_support.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__functions.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__struct.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__type_support.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/diagnostic_graph.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/diagnostic_link.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/diagnostic_node.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/emergency_state.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/emergency_state_stamped.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/hazard_status.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/hazard_status_stamped.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/mode_change_available.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/mrm_behavior_status.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/operation_mode_availability.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_generator_c__visibility_control.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/service_log.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/change_autoware_control.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/change_operation_mode.h
[1.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__functions.h
[1.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__struct.h
[1.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__type_support.h
[1.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__functions.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__struct.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__type_support.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__functions.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__struct.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__type_support.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/operate_mrm.h
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/library_path.sh
[1.069s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/library_path.dsv
[1.070s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_fastrtps_c.h
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_fastrtps_c.h
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__rosidl_typesupport_fastrtps_c.h
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_fastrtps_c.h
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_fastrtps_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_fastrtps_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/autoware_state.hpp
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__builder.hpp
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__struct.hpp
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__traits.hpp
[1.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__builder.hpp
[1.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__struct.hpp
[1.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_graph__traits.hpp
[1.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__builder.hpp
[1.084s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__struct.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_link__traits.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__builder.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__struct.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/diagnostic_node__traits.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__builder.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__struct.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__traits.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__builder.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__struct.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__traits.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__builder.hpp
[1.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__struct.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__traits.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__builder.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__struct.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__traits.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__builder.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__struct.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__traits.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__builder.hpp
[1.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__struct.hpp
[1.087s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__traits.hpp
[1.087s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__builder.hpp
[1.087s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__struct.hpp
[1.087s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/operation_mode_availability__traits.hpp
[1.087s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__builder.hpp
[1.087s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__struct.hpp
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__traits.hpp
