[0.126s] Invoking command in '/home/zhijie/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_api_msgs -- -j16 -l16
[0.206s] [  0%] Built target tier4_api_msgs__cpp
[0.233s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.260s] [ 23%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.305s] [ 35%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.310s] [ 47%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.351s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.354s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.411s] [ 83%] Built target tier4_api_msgs
[0.503s] [ 84%] Built target tier4_api_msgs__py
[0.568s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.653s] [ 97%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.724s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.731s] running egg_info
[0.733s] writing tier4_api_msgs.egg-info/PKG-INFO
[0.733s] writing dependency_links to tier4_api_msgs.egg-info/dependency_links.txt
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_autoware_status.h
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_vehicle_status.h
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/crosswalk_status.h
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__functions.h
[2.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.h
[2.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__type_support.h
[2.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__functions.h
[2.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.h
[2.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__type_support.h
[2.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__functions.h
[2.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__struct.h
[2.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__type_support.h
[2.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__functions.h
[2.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__struct.h
[2.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__type_support.h
[2.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__functions.h
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__struct.h
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__type_support.h
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__functions.h
[2.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__struct.h
[2.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__type_support.h
[2.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__functions.h
[2.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__struct.h
[2.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__type_support.h
[2.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__functions.h
[2.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__struct.h
[2.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__type_support.h
[2.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__functions.h
[2.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.h
[2.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__type_support.h
[2.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__functions.h
[2.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.h
[2.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__type_support.h
[2.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__functions.h
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.h
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__type_support.h
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.h
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.h
[2.080s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.h
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.h
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.h
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.h
[2.081s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_generator_c__visibility_control.h
[2.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.h
[2.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.h
[2.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.sh
[2.083s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.dsv
[2.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_c.h
[2.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_c.h
[2.085s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_c.h
[2.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_c.h
[2.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_c.h
[2.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_c.h
[2.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_c.h
[2.086s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_c.h
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_c.h
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_c.h
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_autoware_status.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_vehicle_status.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/crosswalk_status.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__builder.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__traits.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__builder.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.hpp
[2.094s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__traits.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__builder.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__struct.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__traits.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__builder.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__struct.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__traits.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__builder.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__struct.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__traits.hpp
[2.095s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__builder.hpp
[2.096s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__struct.hpp
[2.096s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__traits.hpp
[2.096s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__builder.hpp
[2.096s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__struct.hpp
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__traits.hpp
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__builder.hpp
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__struct.hpp
[2.097s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__traits.hpp
[2.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__builder.hpp
[2.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.hpp
[2.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__traits.hpp
[2.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__builder.hpp
[2.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.hpp
[2.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__traits.hpp
[2.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__builder.hpp
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.hpp
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__traits.hpp
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.hpp
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.hpp
[2.100s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.hpp
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.hpp
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.hpp
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.hpp
[2.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.hpp
[2.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.hpp
[2.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
