[0.045s] Invoking command in '/home/zhijie/autoware/build/mcity_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/dbw_ford_msgs:/home/zhijie/autoware/install/dataspeed_ulc_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/dbw_ford_msgs:/home/zhijie/autoware/install/dataspeed_ulc_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/dbw_ford_msgs/lib:/home/zhijie/autoware/install/dataspeed_ulc_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dbw_ford_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dataspeed_ulc_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/mcity_terasim -- -j16 -l16
[0.126s] [  6%] Built target traffic_signal_control
[0.129s] [ 12%] Built target sumo_autoware_cosim
[0.131s] [ 18%] Built target cav_info_converter
[0.131s] [ 25%] Built target cav_context_converter
[0.133s] [ 31%] Built target gnss_to_pose_twist
[0.134s] [ 34%] [32mBuilding CXX object CMakeFiles/traffic_signal_control_component.dir/src/traffic_signal_control.cpp.o[0m
[0.139s] [ 40%] Built target cav_context_replay
[0.140s] [ 46%] Built target dbw_ulc_converter
[0.140s] [ 53%] Built target sumo_autoware_real
[6.657s] [ 56%] [32m[1mLinking CXX shared library libtraffic_signal_control_component.so[0m
[6.837s] [ 56%] Built target traffic_signal_control_component
[6.858s] [ 59%] [32m[1mLinking CXX shared library libcav_info_converter_component.so[0m
[7.025s] [ 62%] Built target cav_info_converter_component
[7.049s] [ 65%] [32m[1mLinking CXX shared library libcav_context_converter_component.so[0m
[7.199s] [ 68%] Built target cav_context_converter_component
[7.221s] [ 71%] [32m[1mLinking CXX shared library libcav_context_replay_component.so[0m
[7.341s] [ 75%] Built target cav_context_replay_component
[7.363s] [ 78%] [32m[1mLinking CXX shared library libsumo_autoware_cosim_component.so[0m
[7.532s] [ 81%] Built target sumo_autoware_cosim_component
[7.553s] [ 84%] [32mBuilding CXX object CMakeFiles/sumo_autoware_real_component.dir/src/sumo_autoware_real.cpp.o[0m
[15.521s] [ 87%] [32m[1mLinking CXX shared library libsumo_autoware_real_component.so[0m
[15.689s] [ 87%] Built target sumo_autoware_real_component
[15.701s] [35m[1mConsolidate compiler generated dependencies of target gnss_to_pose_twist_component[0m
[15.717s] [ 90%] [32mBuilding CXX object CMakeFiles/gnss_to_pose_twist_component.dir/src/gnss_to_pose_twist.cpp.o[0m
[32.142s] [ 93%] [32m[1mLinking CXX shared library libgnss_to_pose_twist_component.so[0m
[32.396s] [ 93%] Built target gnss_to_pose_twist_component
[32.418s] [ 96%] [32m[1mLinking CXX shared library libdbw_ulc_converter_component.so[0m
[32.622s] [100%] Built target dbw_ulc_converter_component
[32.682s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/gnss_to_pose_twist
[32.682s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/mcity_terasim/dbw_ulc_converter
[32.683s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_converter.hpp
[32.683s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_context_replay.hpp
[32.683s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/cav_info_converter.hpp
[32.683s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/dbw_ulc_converter.hpp
[32.684s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/gnss_to_pose_twist.hpp
[32.684s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_cosim.hpp
[32.684s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/sumo_autoware_real.hpp
[32.684s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/include/traffic_signal_control.hpp
[32.685s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.sh
[32.685s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/library_path.dsv
[32.685s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libtraffic_signal_control_component.so
[32.685s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_info_converter_component.so
[32.686s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_converter_component.so
[32.686s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libcav_context_replay_component.so
[32.686s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_cosim_component.so
[32.686s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libsumo_autoware_real_component.so
[32.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libgnss_to_pose_twist_component.so
[32.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/lib/libdbw_ulc_converter_component.so
[32.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/cosim.launch.py
[32.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/launch/real.launch.py
[32.687s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_converter.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_context_replay.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/cav_info_converter.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/dbw_ulc_converter.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/gnss_to_pose_twist.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/sumo_autoware_cosim.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/sumo_autoware_real.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/include/traffic_signal_control.hpp
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/package_run_dependencies/mcity_terasim
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/parent_prefix_path/mcity_terasim
[32.688s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.sh
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.dsv
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.sh
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.dsv
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.bash
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.sh
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.zsh
[32.689s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.dsv
[32.689s] -- Symlinking: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/package.dsv
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/packages/mcity_terasim
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/rclcpp_components/mcity_terasim
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/mcity_terasimConfig.cmake
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/mcity_terasimConfig-version.cmake
[32.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/package.xml
[32.702s] Invoked command in '/home/zhijie/autoware/build/mcity_terasim' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/dbw_ford_msgs:/home/zhijie/autoware/install/dataspeed_ulc_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/dbw_ford_msgs:/home/zhijie/autoware/install/dataspeed_ulc_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/dbw_ford_msgs/lib:/home/zhijie/autoware/install/dataspeed_ulc_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dbw_ford_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dataspeed_ulc_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/mcity_terasim
