[0.060s] Invoking command in '/home/zhijie/autoware/build/abc_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/abc_terasim -- -j16 -l16
[0.154s] [  9%] Built target test_08
[0.155s] [  9%] Built target abc_context_converter
[0.155s] [ 13%] Built target abc_info_converter
[0.155s] [ 18%] Built target test_01
[0.155s] [ 22%] Built target test_11
[0.156s] [ 31%] Built target test_09
[0.156s] [ 34%] Built target test_05
[0.156s] [ 36%] Built target test_07
[0.157s] [ 40%] Built target test_12
[0.157s] [ 50%] Built target test_10
[0.157s] [ 50%] Built target test_06
[0.158s] [ 54%] Built target abc_info_converter_component
[0.184s] [ 59%] Built target abc_context_converter_component
[0.206s] [ 63%] Built target test_01_component
[0.228s] [ 68%] Built target test_05_component
[0.250s] [ 72%] Built target test_06_component
[0.272s] [ 77%] Built target test_07_component
[0.293s] [ 81%] Built target test_08_component
[0.315s] [ 84%] [32mBuilding CXX object CMakeFiles/test_09_component.dir/src/test_09.cpp.o[0m
[9.931s] [ 86%] [32m[1mLinking CXX shared library libtest_09_component.so[0m
[10.180s] [ 86%] Built target test_09_component
[10.201s] [ 88%] [32m[1mLinking CXX shared library libtest_10_component.so[0m
[10.363s] [ 90%] Built target test_10_component
[10.385s] [ 93%] [32m[1mLinking CXX shared library libtest_11_component.so[0m
[10.549s] [ 95%] Built target test_11_component
[10.571s] [ 97%] [32m[1mLinking CXX shared library libtest_12_component.so[0m
[10.732s] [100%] Built target test_12_component
[10.806s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_08
[10.806s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_09
[10.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_10
[10.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_11
[10.807s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_12
[10.808s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/abc_context_converter.hpp
[10.808s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/abc_info_converter.hpp
[10.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_01.hpp
[10.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_05.hpp
[10.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_06.hpp
[10.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_07.hpp
[10.809s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_08.hpp
[10.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_09.hpp
[10.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_10.hpp
[10.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_11.hpp
[10.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_12.hpp
[10.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/library_path.sh
[10.810s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/library_path.dsv
[10.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libabc_info_converter_component.so
[10.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libabc_context_converter_component.so
[10.811s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_01_component.so
[10.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_05_component.so
[10.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_06_component.so
[10.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_07_component.so
[10.812s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_08_component.so
[10.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_09_component.so
[10.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_10_component.so
[10.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_11_component.so
[10.813s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_12_component.so
[10.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/launch/abc.launch.py
[10.814s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/abc_context_converter.hpp
[10.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/abc_info_converter.hpp
[10.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_01.hpp
[10.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_05.hpp
[10.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_06.hpp
[10.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_07.hpp
[10.815s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_08.hpp
[10.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_09.hpp
[10.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_10.hpp
[10.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_11.hpp
[10.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_12.hpp
[10.816s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/package_run_dependencies/abc_terasim
[10.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/parent_prefix_path/abc_terasim
[10.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.sh
[10.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.dsv
[10.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.sh
[10.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.dsv
[10.817s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.bash
[10.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.sh
[10.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.zsh
[10.818s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.dsv
[10.818s] -- Symlinking: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.dsv
[10.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/packages/abc_terasim
[10.825s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/rclcpp_components/abc_terasim
[10.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[10.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[10.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[10.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig.cmake
[10.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig-version.cmake
[10.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.xml
