[0.064s] Invoking command in '/home/zhijie/autoware/build/eagleye_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/eagleye_msgs -- -j16 -l16
[0.215s] [  0%] Built target eagleye_msgs__cpp
[0.270s] [ 12%] Built target eagleye_msgs__rosidl_generator_c
[0.271s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_cpp[0m
[0.299s] [ 12%] Built target ament_cmake_python_symlink_eagleye_msgs
[0.314s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_c[0m
[0.344s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_introspection_cpp[0m
[0.366s] [ 24%] Built target eagleye_msgs__rosidl_typesupport_cpp
[0.450s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_cpp
[0.456s] [ 60%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c
[0.479s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_introspection_c
[0.479s] [ 72%] Built target eagleye_msgs__rosidl_typesupport_introspection_cpp
[0.480s] [ 84%] Built target eagleye_msgs__rosidl_typesupport_c
[0.528s] [ 84%] Built target eagleye_msgs
[0.615s] [ 85%] Built target eagleye_msgs__py
[0.640s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_generator_py[0m
[0.672s] [ 96%] Built target eagleye_msgs__rosidl_generator_py
[0.702s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.709s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.739s] [ 98%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.740s] [ 98%] Built target eagleye_msgs__rosidl_typesupport_c__pyext
[0.743s] [100%] Built target eagleye_msgs__rosidl_typesupport_introspection_c__pyext
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status__struct.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status__type_support.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status_stamped__functions.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status_stamped__struct.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status_stamped__type_support.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/velocity_scale_factor__functions.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/velocity_scale_factor__struct.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/velocity_scale_factor__type_support.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/yawrate_offset__functions.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/yawrate_offset__struct.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/yawrate_offset__type_support.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/distance.h
[8.645s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/heading.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/height.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/pitching.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/position.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/rolling.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/rosidl_generator_c__visibility_control.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/slip_angle.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/status.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/status_stamped.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/velocity_scale_factor.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/yawrate_offset.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/environment/library_path.sh
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/environment/library_path.dsv
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__rosidl_typesupport_fastrtps_c.h
[8.646s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__rosidl_typesupport_fastrtps_c.h
[8.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__rosidl_typesupport_fastrtps_c.h
[8.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__rosidl_typesupport_fastrtps_c.h
[8.647s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__rosidl_typesupport_fastrtps_c.h
[8.661s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__rosidl_typesupport_fastrtps_c.h
[8.661s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__rosidl_typesupport_fastrtps_c.h
[8.661s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/slip_angle__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status_stamped__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/velocity_scale_factor__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/yawrate_offset__rosidl_typesupport_fastrtps_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__rosidl_typesupport_introspection_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__rosidl_typesupport_introspection_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__rosidl_typesupport_introspection_c.h
[8.662s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/slip_angle__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/status_stamped__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/velocity_scale_factor__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/yawrate_offset__rosidl_typesupport_introspection_c.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.663s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/acc_x_offset.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/acc_x_scale_factor.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/acc_y_offset.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/angular_velocity_offset.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__builder.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__struct.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_offset__traits.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__builder.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__struct.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_x_scale_factor__traits.hpp
[8.664s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__builder.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__struct.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/acc_y_offset__traits.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__builder.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__struct.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/angular_velocity_offset__traits.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__builder.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__struct.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/distance__traits.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__builder.hpp
[8.665s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__struct.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/heading__traits.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__builder.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__struct.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/height__traits.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__builder.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__struct.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/pitching__traits.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__builder.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__struct.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/position__traits.hpp
[8.666s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__builder.hpp
[8.667s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__struct.hpp
[8.667s] -- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_msgs/include/eagleye_msgs/eagleye_msgs/msg/detail/rolling__traits.hpp
