[0.164s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.204s] [  1%] Built target tier4_control_msgs__cpp
[0.204s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.204s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.213s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.217s] [ 44%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 49%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.218s] [ 59%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.238s] [ 81%] Built target tier4_control_msgs
[0.251s] [ 82%] Built target tier4_control_msgs__py
[0.262s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.281s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.281s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.281s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__functions.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__type_support.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__functions.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__type_support.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__functions.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__functions.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__struct.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__type_support.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_stopped.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_generator_c__visibility_control.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__functions.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__type_support.h
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__functions.h
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__struct.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__type_support.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__functions.h
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__struct.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__type_support.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/external_command_select.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_pause.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_stop.h
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.sh
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.dsv
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_c.h
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_c.h
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_c.h
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_c.h
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_introspection_c.h
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_c.h
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_c.h
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_introspection_c.h
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__builder.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__traits.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__builder.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__traits.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__builder.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.hpp
[1.072s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__traits.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__builder.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__traits.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__builder.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__struct.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__traits.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_stopped.hpp
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__builder.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__traits.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__builder.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__struct.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__traits.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__builder.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__struct.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__traits.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/external_command_select.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_pause.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_stop.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_introspection_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_cpp.hpp
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_cpp.hpp
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_introspection_cpp.hpp
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.sh
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.dsv
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/__init__.py
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_c.c
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/libtier4_control_msgs__rosidl_generator_py.so
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/__init__.py
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode_s.c
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode.py
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode_s.c
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused.py
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused_s.c
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested.py
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested_s.c
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped.py
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped_s.c
[1.077s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/__init__.py
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select.py
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select_s.c
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause.py
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause_s.c
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop.py
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop_s.c
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
