[0.137s] Invoking command in '/home/zhijie/autoware/build/tier4_autoware_utils': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_autoware_utils -- -j16 -l16
[0.317s] [35m[1mConsolidate compiler generated dependencies of target tier4_autoware_utils[0m
[0.469s] [ 35%] Built target tier4_autoware_utils
[0.525s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.604s] [ 42%] Built target gtest
[0.658s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.720s] [ 50%] Built target gtest_main
[0.857s] [35m[1mConsolidate compiler generated dependencies of target test_tier4_autoware_utils[0m
[1.008s] [100%] Built target test_tier4_autoware_utils
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/range.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/sin_table.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/trigonometry.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/unit_conversion.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_publisher.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_traits.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/logger_level_configure.hpp
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/marker_helper.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_covariance.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_operation.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/parameter.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/pcl_conversion.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/processing_time_publisher.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/self_pose_listener.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/transform_listener.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/update_param.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/uuid_helper.hpp
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/wait_for_param.hpp
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/system/backtrace.hpp
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/system/stop_watch.hpp
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/transform/transforms.hpp
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.sh
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.dsv
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/lib/libtier4_autoware_utils.so
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/ament_index/resource_index/package_run_dependencies/tier4_autoware_utils
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/ament_index/resource_index/parent_prefix_path/tier4_autoware_utils
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.sh
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.dsv
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.sh
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.dsv
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.bash
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.sh
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.zsh
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.dsv
[1.700s] -- Symlinking: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/package.dsv
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/ament_index/resource_index/packages/tier4_autoware_utils
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_dependencies-extras.cmake
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_include_directories-extras.cmake
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_libraries-extras.cmake
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/tier4_autoware_utilsConfig.cmake
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/tier4_autoware_utilsConfig-version.cmake
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/package.xml
[1.741s] Invoked command in '/home/zhijie/autoware/build/tier4_autoware_utils' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_autoware_utils
