[0.054s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.130s] [  0%] Built target tier4_debug_msgs__cpp
[0.136s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.145s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.180s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.190s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.236s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.293s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.400s] [ 83%] Built target tier4_debug_msgs
[0.468s] [ 84%] Built target tier4_debug_msgs__py
[0.596s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.611s] running egg_info
[0.613s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.613s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.029s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__functions.h
[1.029s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__struct.h
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__type_support.h
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__functions.h
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.h
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__type_support.h
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__functions.h
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__struct.h
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__type_support.h
[1.032s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__functions.h
[1.032s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.h
[1.032s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__type_support.h
[1.032s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.h
[1.032s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_stamped.h
[1.033s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_multi_array_stamped.h
[1.033s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_stamped.h
[1.033s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_multi_array_stamped.h
[1.033s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_stamped.h
[1.033s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_multi_array_stamped.h
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_stamped.h
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_dimension.h
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_layout.h
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_generator_c__visibility_control.h
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/string_stamped.h
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.sh
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.dsv
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_c.h
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_c.h
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_c.h
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_c.h
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_c.h
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_c.h
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_c.h
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.hpp
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__builder.hpp
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.hpp
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__traits.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__builder.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__traits.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__builder.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__traits.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__builder.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__traits.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__builder.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__struct.hpp
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__traits.hpp
[1.043s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__builder.hpp
[1.043s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.hpp
[1.043s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__traits.hpp
[1.043s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__builder.hpp
[1.043s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__struct.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__traits.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__builder.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__traits.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__builder.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__struct.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__traits.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__builder.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.hpp
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__traits.hpp
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__builder.hpp
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__struct.hpp
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__traits.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__builder.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__traits.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_stamped.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_multi_array_stamped.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_stamped.hpp
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_multi_array_stamped.hpp
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_stamped.hpp
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_multi_array_stamped.hpp
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_stamped.hpp
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_dimension.hpp
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_layout.hpp
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/string_stamped.hpp
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
