[0.846s] Invoking command in '/home/mtl12345/autoware/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/pointcloud_preprocessor -- -j12 -l12
[1.017s] [  3%] Built target crop_box_filter_node
[1.017s] [  9%] Built target voxel_grid_downsample_filter_node
[1.017s] [  9%] Built target time_synchronizer_node
[1.017s] [ 12%] Built target concatenate_pointclouds_node
[1.017s] [ 15%] Built target random_downsample_filter_node
[1.017s] [ 18%] Built target concatenate_data_node
[1.017s] [ 21%] Built target faster_voxel_grid_downsample_filter
[1.017s] [ 25%] Built target approximate_downsample_filter_node
[1.017s] [ 28%] Built target ring_outlier_filter_node
[1.017s] [ 31%] Built target voxel_grid_outlier_filter_node
[1.017s] [ 34%] Built target pointcloud_preprocessor_filter_base
[1.017s] [ 37%] Built target radius_search_2d_outlier_filter_node
[1.018s] [ 43%] Built target passthrough_filter_uint16_node
[1.018s] [ 43%] Built target dual_return_outlier_filter_node
[1.018s] [ 46%] Built target passthrough_filter_node
[1.018s] [ 50%] Built target vector_map_filter_node
[1.018s] [ 53%] Built target distortion_corrector_node
[1.018s] [ 56%] Built target blockage_diag_node
[1.018s] [ 59%] Built target pointcloud_accumulator_node
[1.018s] [ 62%] Built target polygon_remover_node
[1.018s] [ 65%] Built target vector_map_inside_area_filter_node
[1.057s] [100%] Built target pointcloud_preprocessor_filter
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/approximate_downsample_filter_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/ring_outlier_filter_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/voxel_grid_outlier_filter_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/radius_search_2d_outlier_filter_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/dual_return_outlier_filter_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/passthrough_filter_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/passthrough_filter_uint16_node
[2.119s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/pointcloud_accumulator_node
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/vector_map_filter_node
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/distortion_corrector_node
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/blockage_diag_node
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/polygon_remover_node
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/vector_map_inside_area_filter_node
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/concatenate_data/concatenate_and_time_sync_nodelet.hpp
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/concatenate_data/concatenate_pointclouds.hpp
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
[2.120s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/filter.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[2.121s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/transform_info.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/utility/utilities.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_and_time_sync_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_pointclouds.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/filter.hpp
[2.122s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/transform_info.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/utility/utilities.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.sh
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.dsv
[2.123s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/blockage_diag.launch.xml
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/dual_return_outlier_filter.launch.xml
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/polygon_remover.launch.py
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.py
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.xml
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/random_downsample_filter.launch.xml
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/ring_passthrough_filter.launch.xml
