[0.387s] Invoking command in '/home/mtl12345/autoware/build/shape_estimation': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/tier4_perception_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/shape_estimation -- -j12 -l12
[0.631s] [ 11%] Built target shape_estimation
[0.631s] [ 88%] Built target shape_estimation_lib
[0.631s] [100%] Built target shape_estimation_node
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/corrector/reference_shape_size_corrector.hpp
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/corrector/trailer_corrector.hpp
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/corrector/truck_corrector.hpp
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/corrector/utils.hpp
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/corrector/vehicle_corrector.hpp
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/bus_filter.hpp
[1.625s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/car_filter.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/filter.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/filter_interface.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/no_filter.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/trailer_filter.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/truck_filter.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/filter/utils.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/model/bounding_box.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/model/convex_hull.hpp
[1.626s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/model/cylinder.hpp
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/model/model.hpp
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/model/model_interface.hpp
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/include/shape_estimation/shape_estimator.hpp
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.sh
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.dsv
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/lib/libshape_estimation_lib.so
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/lib/libshape_estimation_node.so
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/launch/shape_estimation.launch.xml
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/ament_index/resource_index/package_run_dependencies/shape_estimation
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/ament_index/resource_index/parent_prefix_path/shape_estimation
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.sh
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.dsv
[1.627s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/environment/path.sh
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/environment/path.dsv
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/local_setup.bash
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/local_setup.sh
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/local_setup.zsh
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/local_setup.dsv
[1.628s] -- Symlinking: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/package.dsv
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/ament_index/resource_index/packages/shape_estimation
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/ament_index/resource_index/rclcpp_components/shape_estimation
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_dependencies-extras.cmake
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_include_directories-extras.cmake
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_libraries-extras.cmake
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig.cmake
[1.628s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig-version.cmake
[1.629s] -- Up-to-date symlink: /home/mtl12345/autoware/install/shape_estimation/share/shape_estimation/package.xml
[1.860s] Invoked command in '/home/mtl12345/autoware/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/tier4_perception_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/shape_estimation
