[0.047s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.200s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.212s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.229s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.340s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.351s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.397s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.481s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.530s] [ 88%] Built target autoware_adapi_v1_msgs
[0.590s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.739s] [100%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__struct.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__type_support.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__functions.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__struct.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__type_support.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__functions.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__struct.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__type_support.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__functions.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__struct.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__type_support.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__functions.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__struct.h
[1.691s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__type_support.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__functions.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__struct.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__type_support.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__functions.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__struct.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__type_support.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__functions.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__struct.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__type_support.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__functions.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__struct.h
[1.692s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__type_support.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__functions.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__struct.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__type_support.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__functions.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__struct.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__type_support.h
[1.693s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__functions.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__struct.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__type_support.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__functions.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__struct.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__type_support.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__functions.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__struct.h
[1.694s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__type_support.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__struct.h
[1.695s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__type_support.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/object_classification__functions.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/object_classification__struct.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/object_classification__type_support.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__functions.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__struct.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__type_support.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_behavior__functions.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_behavior__struct.h
[1.696s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_behavior__type_support.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_sequence__functions.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_sequence__struct.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/planning_sequence__type_support.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__functions.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__struct.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__type_support.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__functions.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__struct.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__type_support.h
[1.697s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__functions.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__struct.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__type_support.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__functions.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__struct.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__type_support.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__functions.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__struct.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__type_support.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__functions.h
[1.698s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__struct.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__type_support.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__functions.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__struct.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__type_support.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__functions.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__struct.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__type_support.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__functions.h
[1.699s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__struct.h
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__type_support.h
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__functions.h
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__struct.h
[1.700s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__type_support.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__functions.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__struct.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__type_support.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__functions.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__struct.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__type_support.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__functions.h
[1.701s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__struct.h
[1.702s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__type_support.h
[1.702s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__functions.h
[1.702s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__struct.h
[1.702s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__type_support.h
[1.702s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__functions.h
[1.702s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__struct.h
[1.703s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__type_support.h
[1.703s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_command.h
[1.703s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_layout.h
[1.703s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_status.h
[1.703s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_status_array.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object_array.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object_kinematics.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object_path.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/gear.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/hazard_lights.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/localization_initialization_state.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/motion_state.h
[1.704s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/mrm_state.h
