[0.048s] Invoking command in '/home/zhijie/autoware/build/autoware_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_planning_msgs -- -j16 -l16
[0.140s] [  0%] Built target autoware_planning_msgs__cpp
[0.140s] [  3%] Built target ament_cmake_python_symlink_autoware_planning_msgs
[0.140s] [ 12%] Built target autoware_planning_msgs__rosidl_generator_c
[0.174s] [ 24%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 36%] Built target autoware_planning_msgs__rosidl_typesupport_cpp
[0.183s] [ 47%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 59%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.239s] [ 70%] Built target autoware_planning_msgs__rosidl_typesupport_c
[0.271s] [ 82%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.352s] [ 82%] Built target autoware_planning_msgs
[0.460s] [ 83%] Built target autoware_planning_msgs__py
[0.558s] [ 94%] Built target autoware_planning_msgs__rosidl_generator_py
[0.688s] [ 96%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.698s] [ 98%] Built target autoware_planning_msgs__rosidl_typesupport_c__pyext
[0.703s] [100%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/library_path.sh
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/library_path.dsv
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__rosidl_typesupport_fastrtps_c.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__rosidl_typesupport_fastrtps_c.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__rosidl_typesupport_fastrtps_c.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[1.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__builder.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__struct.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__traits.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__builder.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__struct.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__traits.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__builder.hpp
[1.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__struct.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__traits.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__builder.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__struct.hpp
[1.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__traits.hpp
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__builder.hpp
[1.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__struct.hpp
[1.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__traits.hpp
[1.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__builder.hpp
[1.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__struct.hpp
[1.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__traits.hpp
[1.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__builder.hpp
[1.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__struct.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__traits.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__builder.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__struct.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__traits.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__builder.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__struct.hpp
[1.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__traits.hpp
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__builder.hpp
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__struct.hpp
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__traits.hpp
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/lanelet_primitive.hpp
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/lanelet_route.hpp
[1.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/lanelet_segment.hpp
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path.hpp
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path_point.hpp
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path_point_with_lane_id.hpp
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path_with_lane_id.hpp
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/pose_with_uuid_stamped.hpp
[1.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/trajectory.hpp
[1.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/trajectory_point.hpp
[1.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__rosidl_typesupport_introspection_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__rosidl_typesupport_introspection_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__rosidl_typesupport_introspection_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/pythonpath.sh
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/pythonpath.dsv
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/__init__.py
