[0.916s] Invoking command in '/home/mtl12345/autoware/build/image_projection_based_fusion': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/lidar_centerpoint:/home/mtl12345/autoware/install/euclidean_cluster:/home/mtl12345/autoware/install/object_recognition_utils:/home/mtl12345/autoware/install/compare_map_segmentation:/home/mtl12345/autoware/install/pointcloud_preprocessor:/home/mtl12345/autoware/install/interpolation:/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_perception_msgs:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/tensorrt_common:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_map_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/lidar_centerpoint/lib:/home/mtl12345/autoware/install/euclidean_cluster/lib:/home/mtl12345/autoware/install/object_recognition_utils/lib:/home/mtl12345/autoware/install/compare_map_segmentation/lib:/home/mtl12345/autoware/install/pointcloud_preprocessor/lib:/home/mtl12345/autoware/install/interpolation/lib:/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/tensorrt_common/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_map_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/image_projection_based_fusion -- -j12 -l12
[1.106s] [ 18%] Built target roi_detected_object_fusion_node
[1.106s] [ 18%] Built target roi_pointcloud_fusion_node
[1.106s] [ 27%] Built target pointpainting_cuda_lib
[1.106s] [ 36%] Built target pointpainting_fusion_node
[1.106s] [ 45%] Built target roi_cluster_fusion_node
[1.106s] [ 81%] Built target image_projection_based_fusion
[1.106s] [100%] Built target pointpainting_lib
[2.321s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/node.hpp
[2.321s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/pointpainting_trt.hpp
[2.321s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/preprocess_kernel.hpp
[2.321s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/voxel_generator.hpp
[2.321s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_cluster_fusion/node.hpp
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_detected_object_fusion/node.hpp
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_pointcloud_fusion/node.hpp
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/geometry.hpp
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/utils.hpp
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.sh
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.dsv
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/lib/libimage_projection_based_fusion.so
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/lib/libpointpainting_lib.so
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/pointpainting_fusion.launch.xml
[2.322s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_cluster_fusion.launch.xml
[2.323s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_detected_object_fusion.launch.xml
[2.323s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_pointcloud_fusion.launch.xml
[2.323s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/config/pointpainting.param.yaml
[2.323s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_detected_object_fusion.param.yaml
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_sync.param.yaml
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/package_run_dependencies/image_projection_based_fusion
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/parent_prefix_path/image_projection_based_fusion
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.sh
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.dsv
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.sh
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.dsv
[2.324s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.bash
[2.325s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.sh
[2.327s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.zsh
[2.327s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.dsv
[2.327s] -- Symlinking: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/package.dsv
[2.338s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/packages/image_projection_based_fusion
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/ament_index/resource_index/rclcpp_components/image_projection_based_fusion
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_dependencies-extras.cmake
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_include_directories-extras.cmake
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_libraries-extras.cmake
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig.cmake
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig-version.cmake
[2.339s] -- Up-to-date symlink: /home/mtl12345/autoware/install/image_projection_based_fusion/share/image_projection_based_fusion/package.xml
