[  2%] Built target behavior_path_planner
[  6%] Built target gmock_main
[  9%] Built target gmock
[ 12%] Built target gtest_main
[ 14%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_node[0m
[ 16%] [32mBuilding CXX object CMakeFiles/behavior_path_planner_node.dir/src/scene_module/goal_planner/goal_planner_module.cpp.o[0m
[ 17%] [32m[1mLinking CXX shared library libbehavior_path_planner_node.so[0m
[ 81%] Built target behavior_path_planner_node
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_turn_signal[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_avoidance_module[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_lane_change_module[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_safety_check[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_node_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_utilities[0m
[ 83%] [32m[1mLinking CXX executable test_behavior_path_planner_lane_change_module[0m
[ 83%] [32m[1mLinking CXX executable test_behavior_path_planner_turn_signal[0m
[ 85%] [32m[1mLinking CXX executable test_behavior_path_planner_avoidance_module[0m
[ 86%] [32m[1mLinking CXX executable test_behavior_path_planner_node_interface[0m
[ 87%] [32m[1mLinking CXX executable test_behavior_path_planner_safety_check[0m
[ 89%] [32m[1mLinking CXX executable test_behavior_path_planner_utilities[0m
[ 90%] Built target test_behavior_path_planner_safety_check
[ 91%] Built target test_behavior_path_planner_avoidance_module
[ 93%] Built target test_behavior_path_planner_turn_signal
[ 97%] Built target test_behavior_path_planner_utilities
[ 98%] Built target test_behavior_path_planner_node_interface
[100%] Built target test_behavior_path_planner_lane_change_module
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_visitor.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/side_shift_module.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/start_planner/manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/start_planner/start_planner_module.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/steering_factor_interface.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/turn_signal_decider.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/avoidance/avoidance_module_data.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/avoidance/helper.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/avoidance/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/create_vehicle_footprint.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/drivable_area_expansion.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/expansion.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/footprints.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/map_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/path_projection.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/drivable_area_expansion/types.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/geometric_parallel_parking/geometric_parallel_parking.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/default_fixed_goal_planner.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/fixed_goal_planner_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/freespace_pull_over.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/geometric_pull_over.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/goal_planner_parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/goal_searcher.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/goal_searcher_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/pull_over_planner_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/shift_pull_over.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/goal_planner/util.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_change/lane_change_module_data.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_change/lane_change_path.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_change/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/lane_following/module_data.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/occupancy_grid_based_collision_detector/occupancy_grid_based_collision_detector.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_safety_checker/objects_filtering.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_safety_checker/path_safety_checker_parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_safety_checker/safety_check.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_shifter/path_shifter.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/path_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/side_shift/side_shift_parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/side_shift/util.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_goal_planner_common/common_module_data.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_goal_planner_common/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/freespace_pull_out.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/geometric_pull_out.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/pull_out_path.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/pull_out_planner_base.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/shift_pull_out.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/start_planner_parameters.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/start_planner/util.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/include/behavior_path_planner/utils/utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/lib/libbehavior_path_planner_node.so
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/avoidance/avoidance.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/avoidance_by_lc/avoidance_by_lc.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/drivable_area_expansion.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/dynamic_avoidance.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/dynamic_avoidance/dynamic_avoidance.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/goal_planner/goal_planner.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/lane_change/lane_change.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/scene_module_manager.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/side_shift/side_shift.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/config/start_planner/start_planner.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/launch/behavior_path_planner.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/package_run_dependencies/behavior_path_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/parent_prefix_path/behavior_path_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/packages/behavior_path_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/ament_index/resource_index/rclcpp_components/behavior_path_planner
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/behavior_path_planner/share/behavior_path_planner/package.xml
