[ 14%] Built target cav_context_converter
[ 14%] Built target cav_info_converter
[ 21%] Built target traffic_signal_control
[ 28%] Built target traffic_signal_control_component
[ 35%] Built target gnss_to_pose_twist
[ 42%] Built target gnss_to_dummy_pose_twist
[ 50%] Built target sumo_autoware_cosim
[ 57%] Built target cav_context_replay
[ 64%] Built target cav_info_converter_component
[ 71%] Built target cav_context_converter_component
[ 78%] Built target cav_context_replay_component
[ 85%] Built target sumo_autoware_cosim_component
[ 92%] Built target gnss_to_pose_twist_component
[35m[1mConsolidate compiler generated dependencies of target gnss_to_dummy_pose_twist_component[0m
[ 96%] [32mBuilding CXX object CMakeFiles/gnss_to_dummy_pose_twist_component.dir/src/gnss_to_dummy_pose_twist.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libgnss_to_dummy_pose_twist_component.so[0m
[100%] Built target gnss_to_dummy_pose_twist_component
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/packages/mcity_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/ament_index/resource_index/rclcpp_components/mcity_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/mcity_terasimConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/cmake/mcity_terasimConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/mcity_terasim/share/mcity_terasim/package.xml
