[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[57.478s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__rosidl_typesupport_fastrtps_c.h
[57.485s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__rosidl_typesupport_fastrtps_c.h
[57.491s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__rosidl_typesupport_fastrtps_c.h
[57.498s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__rosidl_typesupport_fastrtps_c.h
[57.504s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__rosidl_typesupport_fastrtps_c.h
[57.511s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__rosidl_typesupport_fastrtps_c.h
[57.518s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__rosidl_typesupport_fastrtps_c.h
[57.524s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__rosidl_typesupport_fastrtps_c.h
[57.531s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__rosidl_typesupport_fastrtps_c.h
[57.538s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__rosidl_typesupport_fastrtps_c.h
[57.544s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__rosidl_typesupport_fastrtps_c.h
[57.551s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__rosidl_typesupport_fastrtps_c.h
[57.557s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__rosidl_typesupport_fastrtps_c.h
[57.564s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__rosidl_typesupport_fastrtps_c.h
[57.570s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__rosidl_typesupport_fastrtps_c.h
[57.577s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__rosidl_typesupport_fastrtps_c.h
[57.584s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__rosidl_typesupport_fastrtps_c.h
[57.591s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__rosidl_typesupport_fastrtps_c.h
[57.597s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__rosidl_typesupport_fastrtps_c.h
[57.604s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__rosidl_typesupport_fastrtps_c.h
[57.612s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__rosidl_typesupport_fastrtps_c.h
[57.619s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_c.h
[57.626s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__rosidl_typesupport_fastrtps_c.h
[57.632s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__rosidl_typesupport_fastrtps_c.h
[57.639s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__rosidl_typesupport_fastrtps_c.h
[57.646s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__rosidl_typesupport_fastrtps_c.h
[57.654s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__rosidl_typesupport_fastrtps_c.h
[57.660s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[57.667s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__rosidl_typesupport_introspection_c.h
[57.673s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__rosidl_typesupport_introspection_c.h
[57.680s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__rosidl_typesupport_introspection_c.h
[57.687s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__rosidl_typesupport_introspection_c.h
[57.694s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__rosidl_typesupport_introspection_c.h
[57.700s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__rosidl_typesupport_introspection_c.h
[57.707s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__rosidl_typesupport_introspection_c.h
[57.713s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__rosidl_typesupport_introspection_c.h
[57.719s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__rosidl_typesupport_introspection_c.h
[57.726s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__rosidl_typesupport_introspection_c.h
[57.732s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__rosidl_typesupport_introspection_c.h
[57.739s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__rosidl_typesupport_introspection_c.h
[57.745s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__rosidl_typesupport_introspection_c.h
[57.751s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__rosidl_typesupport_introspection_c.h
[57.758s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__rosidl_typesupport_introspection_c.h
[57.764s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__rosidl_typesupport_introspection_c.h
[57.771s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__rosidl_typesupport_introspection_c.h
[57.777s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__rosidl_typesupport_introspection_c.h
[57.784s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__rosidl_typesupport_introspection_c.h
[57.790s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__rosidl_typesupport_introspection_c.h
[57.796s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__rosidl_typesupport_introspection_c.h
[57.802s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__rosidl_typesupport_introspection_c.h
[57.808s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__rosidl_typesupport_introspection_c.h
[57.815s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__rosidl_typesupport_introspection_c.h
[57.821s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__rosidl_typesupport_introspection_c.h
[57.827s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_c.h
[57.834s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__rosidl_typesupport_introspection_c.h
[57.840s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__rosidl_typesupport_introspection_c.h
[57.847s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__rosidl_typesupport_introspection_c.h
[57.853s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__rosidl_typesupport_introspection_c.h
[57.859s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__rosidl_typesupport_introspection_c.h
[57.866s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[57.874s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/brake_cmd.hpp
[57.880s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/brake_info_report.hpp
[57.887s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/brake_report.hpp
[57.894s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__builder.hpp
[57.900s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__struct.hpp
[57.907s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__traits.hpp
[57.913s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__builder.hpp
[57.919s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__struct.hpp
[57.925s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__traits.hpp
[57.932s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__builder.hpp
[57.938s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__struct.hpp
[57.945s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__traits.hpp
[57.952s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__builder.hpp
[57.958s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__struct.hpp
[57.965s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__traits.hpp
[57.971s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__builder.hpp
[57.977s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__struct.hpp
[57.984s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__traits.hpp
[57.990s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__builder.hpp
[57.997s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__struct.hpp
[58.003s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__traits.hpp
[58.009s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__builder.hpp
[58.016s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__struct.hpp
[58.023s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__traits.hpp
[58.029s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__builder.hpp
[58.036s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__struct.hpp
[58.042s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__traits.hpp
[58.049s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__builder.hpp
[58.055s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__struct.hpp
[58.062s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__traits.hpp
[58.068s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__builder.hpp
[58.075s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__struct.hpp
[58.081s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__traits.hpp
[58.088s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__builder.hpp
[58.094s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__struct.hpp
[58.101s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__traits.hpp
[58.108s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__builder.hpp
[58.114s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__struct.hpp
[58.121s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__traits.hpp
[58.127s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__builder.hpp
[58.133s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__struct.hpp
[58.140s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__traits.hpp
[58.146s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__builder.hpp
[58.153s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__struct.hpp
[58.159s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__traits.hpp
[58.166s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__builder.hpp
[58.172s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__struct.hpp
[58.179s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__traits.hpp
[58.186s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__builder.hpp
[58.192s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__struct.hpp
[58.199s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__traits.hpp
[58.206s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__builder.hpp
[58.212s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__struct.hpp
[58.219s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__traits.hpp
[58.225s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__builder.hpp
[58.232s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__struct.hpp
[58.239s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__traits.hpp
[58.245s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__builder.hpp
[58.253s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__struct.hpp
[58.261s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__traits.hpp
[58.270s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__builder.hpp
[58.280s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__struct.hpp
[58.291s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__traits.hpp
[58.299s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__builder.hpp
[58.306s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__struct.hpp
[58.313s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__traits.hpp
[58.319s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__builder.hpp
[58.326s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__struct.hpp
[58.333s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__traits.hpp
[58.339s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__builder.hpp
[58.346s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__struct.hpp
[58.354s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__traits.hpp
[58.359s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__builder.hpp
[58.368s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__struct.hpp
[58.371s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__traits.hpp
[58.377s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__builder.hpp
[58.384s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__struct.hpp
[58.390s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__traits.hpp
[58.398s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__builder.hpp
[58.404s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__struct.hpp
[58.411s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__traits.hpp
[58.418s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__builder.hpp
[58.426s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__struct.hpp
[58.431s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__traits.hpp
[58.438s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__builder.hpp
[58.444s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__struct.hpp
[58.450s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__traits.hpp
[58.456s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__builder.hpp
[58.463s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__struct.hpp
[58.469s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__traits.hpp
[58.475s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__builder.hpp
[58.481s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__struct.hpp
[58.487s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__traits.hpp
[58.493s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__builder.hpp
[58.498s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__struct.hpp
