[0.828s] Invoking command in '/home/mtl12345/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_control_msgs -- -j12 -l12
[0.884s] [  1%] Built target tier4_control_msgs__cpp
[0.888s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.893s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.933s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.948s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.953s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.958s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.960s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.962s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 81%] Built target tier4_control_msgs
[1.031s] [ 82%] Built target tier4_control_msgs__py
[1.073s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[1.145s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.148s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.159s] [100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_introspection_c.h
[2.067s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__builder.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__traits.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__builder.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__traits.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__builder.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__traits.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__builder.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__traits.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__builder.hpp
[2.068s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__struct.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__traits.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_stopped.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__builder.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.hpp
[2.069s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__traits.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__builder.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__struct.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__traits.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__builder.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__struct.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__traits.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/external_command_select.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_pause.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_stop.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_fastrtps_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_fastrtps_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.sh
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.dsv
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/top_level.txt
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/__init__.py
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_c.c
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.072s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/libtier4_control_msgs__rosidl_generator_py.so
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/__init__.py
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode_s.c
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode.py
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode_s.c
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused.py
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused_s.c
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested.py
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested_s.c
[2.073s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped.py
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped_s.c
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/__init__.py
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select.py
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select_s.c
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause.py
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause_s.c
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop.py
