[0.221s] Invoking command in '/home/zhijie/autoware/build/shape_estimation': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/shape_estimation -- -j16 -l16
[0.432s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_lib[0m
[0.535s] [ 76%] Built target shape_estimation_lib
[0.613s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation[0m
[0.661s] [ 88%] Built target shape_estimation
[0.704s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_node[0m
[0.757s] [100%] Built target shape_estimation_node
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/reference_shape_size_corrector.hpp
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/trailer_corrector.hpp
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/truck_corrector.hpp
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/utils.hpp
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/vehicle_corrector.hpp
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/bus_filter.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/car_filter.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/filter.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/filter_interface.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/no_filter.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/trailer_filter.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/truck_filter.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/utils.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/bounding_box.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/convex_hull.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/cylinder.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/model.hpp
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/model_interface.hpp
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/shape_estimator.hpp
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.sh
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.dsv
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/lib/libshape_estimation_lib.so
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/lib/libshape_estimation_node.so
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/launch/shape_estimation.launch.xml
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/package_run_dependencies/shape_estimation
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/parent_prefix_path/shape_estimation
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.sh
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.dsv
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/path.sh
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/path.dsv
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.bash
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.sh
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.zsh
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.dsv
[1.217s] -- Symlinking: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/package.dsv
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/packages/shape_estimation
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/rclcpp_components/shape_estimation
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_dependencies-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_include_directories-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_libraries-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig.cmake
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig-version.cmake
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/package.xml
[1.309s] Invoked command in '/home/zhijie/autoware/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/shape_estimation
